chronology,chron_code,study,file,column_name,type,sample_depth,detrend_method,ar1_handling,Sea,Location_name,Species,earliest_year,latest_year,depth_range,Southernmost_lat,Northernmost_lat,Westernmost_lon,Easternmost_lon,similarity_best_range,Citation,Publication,Sarah_name
NS_HH_RCSman,NS_HH,NS_Holland,Holland_2014_NS.txt,RCS_manual,growth,n_RCS_manual,RCS,unknown,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.0306,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
NS_HH_RCSars,NS_HH,NS_Holland,Holland_2014_NS.txt,RCS_ARSTAN,growth,n_RCS_ARSTAN,RCS,ars,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.0306,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
NS_HH_RCSmanSc,NS_HH_Sc,NS_Holland,Holland_2014_NS.txt,RCS_manual_Scourse,growth,n_RCS_manual_Scourse,RCS,unknown,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.3558,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
NS_HH_RCScomp,NS_HH_comp,NS_Holland,Holland_2014_NS.txt,RCS_composite,growth,n_RCS_composite,RCS,unknown,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.0306,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
NS_HH_NEars,NS_HH,NS_Holland,Holland_2014_NS.txt,NE_ARSTAN,growth,n_NE_ARSTAN,NE,ars,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.0306,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
NS_HH_NEarsSC,NS_HH_Sc,NS_Holland,Holland_2014_NS.txt,NE_ARSTAN_Scourse,growth,n_NE_ARSTAN_Scourse,NE,ars,North Sea,multiregional,Arctica islandica,1040,2010,21-154,53.9211,60.3676,-0.3558,8.5,1950-2010,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
Norw_HH_RCS,Norw_HH,NS_Holland,Holland_2014_NS.txt,RCS_NORS,growth,n_RCS_NORS,RCS,unknown,Norwegian Sea,Norwegian Sea,Arctica islandica,1098,2002,86-154,58.6125,60.3676,2.3048,2.6571,-,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",
DB_HH_RCS,DB_HH,NS_Holland,Holland_2014_NS.txt,RCS_Dogger,growth,n_RCS_Dogger,RCS,unknown,North Sea,Doggerbank,Arctica islandica,1040,2010,21-79,54.165,55.5701,-0.0306,3.9875,-,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",DB_HH
ENS_HH_RCS,ENS_HH,NS_Holland,Holland_2014_NS.txt,RCS_ENS,growth,n_RCS_ENS,RCS,unknown,North Sea,Eastern North Sea,Arctica islandica,1641,2003,23-60,53.9211,55.751,5.4966,8.5,-,Holland et al. (2014),"Holland, H. A., Schöne, B. R., Lipowsky, C., & Esper, J. (2014). Decadal climate variability of the North Sea during the last millennium reconstructed from bivalve shells ( Arctica islandica ). The Holocene, 24(7), 771–786. https://doi.org/10.1177/[card-number] ",SE_HH
NIS_PB_NEars,NIS_PB,NIS_Butler,butler2013-chron.txt,NE.ars,growth,,NE,ars,Iceland,North Icelandic Shelf,Arctica islandica,649,2005,81-83,66.5265,66.5265,-18.19567,-18.19567,1175-2005,Butler et al. (2013),"Butler, P. G., Wanamaker, A. D., Scourse, J. D., Richardson, C. A., & Reynolds, D. J. (2013). Variability of marine climate on the North Icelandic Shelf in a 1357-year proxy archive based on growth increments in the bivalve Arctica islandica. Palaeogeography, Palaeoclimatology, Palaeoecology, 373, 141–151. https://doi.org/10.1016/j.palaeo.2012.01.016 ",
NIS_PB_RCSars,NIS_PB,NIS_Butler,butler2013-chron.txt,RCS.ars,growth,,RCS,ars,Iceland,North Icelandic Shelf,Arctica islandica,649,2005,81-83,66.5265,66.5265,-18.19567,-18.19567,1175-2005,Butler et al. (2013),"Butler, P. G., Wanamaker, A. D., Scourse, J. D., Richardson, C. A., & Reynolds, D. J. (2013). Variability of marine climate on the North Icelandic Shelf in a 1357-year proxy archive based on growth increments in the bivalve Arctica islandica. Palaeogeography, Palaeoclimatology, Palaeoecology, 373, 141–151. https://doi.org/10.1016/j.palaeo.2012.01.016 ",
IS_PB_NEstd,IS_PB,IS_Butler,butler2009-chron.txt,NE.std,growth,,NE,std,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_NEres,IS_PB,IS_Butler,butler2009-chron.txt,NE.res,growth,,NE,res,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_NEars,IS_PB,IS_Butler,butler2009-chron.txt,NE.ars,growth,,NE,ars,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",IM_PB
IS_PB_RCSstd,IS_PB,IS_Butler,butler2009-chron.txt,RCS.std,growth,,RCS,std,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_RCSres,IS_PB,IS_Butler,butler2009-chron.txt,RCS.res,growth,,RCS,res,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_RCSars,IS_PB,IS_Butler,butler2009-chron.txt,RCS.ars,growth,,RCS,ars,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP30std,IS_PB,IS_Butler,butler2009-chron.txt,SP30.std,growth,,SP30,std,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP30res,IS_PB,IS_Butler,butler2009-chron.txt,SP30.res,growth,,SP30,res,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP30ars,IS_PB,IS_Butler,butler2009-chron.txt,SP30.ars,growth,,SP30,ars,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP88std,IS_PB,IS_Butler,butler2009-chron.txt,SP88.std,growth,,SP88,std,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP88res,IS_PB,IS_Butler,butler2009-chron.txt,SP88.res,growth,,SP88,res,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
IS_PB_SP88ars,IS_PB,IS_Butler,butler2009-chron.txt,SP88.ars,growth,,SP88,ars,Irish Sea,Isle of Man,Arctica islandica,1516,2004,30-60,53.96667,54.31667,-4.91667,-4.68333,1540-2004,Butler et al. (2010),"Butler, P. G., Richardson, C. A., Scourse, J. D., Wanamaker, A. D., Shammon, T. M., & Bennell, J. D. (2010). Marine climate in the Irish Sea: Analysis of a 489-year marine master chronology derived from growth increments in the shell of the clam Arctica islandica. Quaternary Science Reviews, 29(13–14), 1614–1632. https://doi.org/10.1016/j.quascirev.2009.07.010 ",
TP_DR_NEars,TP_DR,TP_Reynolds,reynolds2017-tiree-sgi.txt,SGI,growth,,NE,ars,Hebridean Sea,Tiree Passage,Glycymeris glycymeris,1805,2010,25-55,56.629167,56.629167,-6.4,-6.4,1860-2010,Reynolds et al. (2013),"Reynolds, D. J., Butler, P. G., Williams, S. M., Scourse, J. D., Richardson, C. A., Wanamaker, A. D., Austin, W. E. N., Cage, A. G., & Sayer, M. D. J. (2013). A multiproxy reconstruction of Hebridean (NW Scotland) spring sea surface temperatures between AD 1805 and 2010. Palaeogeography, Palaeoclimatology, Palaeoecology, 386, 275–285. https://doi.org/10.1016/j.palaeo.2013.05.029",TP_DR
CNS_BS_LGFraw,CNS_BS,CNS_Schone,Schone_2003_chron.csv,CNS_SGI_raw,growth,,LGF-pol,unknown,North Sea,Central North Sea,Arctica islandica,1866,2001,30-60,54.95238,54.95238,4.921875,4.921875,1866-1995,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",CNS_BS
CNS_BS_LGFprew,CNS_BS,CNS_Schone,Schone_2003_chron.csv,CNS_SGI-AR1,growth,,LGF-pol,prewhitening,North Sea,Central North Sea,Arctica islandica,1866,2001,30-60,54.95238,54.95238,4.921875,4.921875,1866-1995,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
CNS_BS_LGFmod,CNS_BS,CNS_Schone,Schone_2003_chron.csv,CNS_SGI_model,growth,,LGF-pol,unknown,North Sea,Central North Sea,Arctica islandica,1866,2001,30-60,54.95238,54.95238,4.921875,4.921875,1866-1995,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
CNS_BS_LGF-LPprew,CNS_BS,CNS_Schone,Schone_2003_chron.csv,CNS_SGI_AR1_lp-filtered,growth,,LGF-pol-lp-fil,prewhitening,North Sea,Central North Sea,Arctica islandica,1866,2001,30-60,54.95238,54.95238,4.921875,4.921875,1866-1995,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
CNS_BS_LGF-LPmod,CNS_BS,CNS_Schone,Schone_2003_chron.csv,CNS_SGI_model_lp,growth,,NE-lp-fil,unknown,North Sea,Central North Sea,Arctica islandica,1866,2001,30-60,54.95238,54.95238,4.921875,4.921875,1866-1995,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
Norw_BS_LGFraw,Norw_BS,NorS_Schone,Schone_2003_chron.csv,Norw_SGI_raw,growth,,LGF-pol,unknown,Norwegian Sea,Norwegian Sea,Arctica islandica,1757,1861,30-60,67.10165,67.10165,12.919921,12.919921,1757-1861,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
Norw_BS_LGFprew,Norw_BS,NorS_Schone,Schone_2003_chron.csv,Norw_SGI-AR1,growth,,LGF-pol,prewhitening,Norwegian Sea,Norwegian Sea,Arctica islandica,1757,1861,30-60,67.10165,67.10165,12.919921,12.919921,1757-1861,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
Norw_BS_LGFmod,Norw_BS,NorS_Schone,Schone_2003_chron.csv,Norw_SGI_model,growth,,LGF-pol,unknown,Norwegian Sea,Norwegian Sea,Arctica islandica,1757,1861,30-60,67.10165,67.10165,12.919921,12.919921,1757-1861,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
Norw_BS_LGF-Lpprew,Norw_BS,NorS_Schone,Schone_2003_chron.csv,Norw_SGI_AR1_lp-filtered,growth,,LGF-pol-lp-fil,prewhitening,Norwegian Sea,Norwegian Sea,Arctica islandica,1757,1861,30-60,67.10165,67.10165,12.919921,12.919921,1757-1861,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
Norw_BS_LGF-LPmod,Norw_BS,NorS_Schone,Schone_2003_chron.csv,Norw_SGI_model_lp,growth,,LGF-pol-lp-fil,unknown,Norwegian Sea,Norwegian Sea,Arctica islandica,1757,1861,30-60,67.10165,67.10165,12.919921,12.919921,1757-1861,Schöne et al. (2003),"Schöne, B. R., Oschmann, W., Rössler, J., Castro, A. D. F., Houk, S. D., Kröncke, I., Dreyer, W., Janssen, R., Rumohr, H., & Dunca, E. (2003). North Atlantic Oscillation dynamics recorded in shells of a long-lived bivalve mollusk. Geology, 31(12), 1037–1040. https://doi.org/10.1130/G20013.1 ",
