Year,D13C,d18O
2000,1.2317421215,3.4489353825
1999,1.1655874734,3.2838616388
1998,1.6431545853,3.0894562795
1997,1.6911659313,2.8687549929
1996,1.7581036987,3.065629054
1995,1.829,2.8032964253
1994,1.5306307249,3.2394804902
1993,1.3455,3.0492742015
1992,1.3465438632,2.7907869088
1991,1.2338628456,2.9927086577
1990,1.2208521557,3.6421483915
1989,1.316,3.1534014423
1988,1.1090221531,3.1111491783
1987,1.4532682198,3.1561196171
1986,1.2252400086,3.1051979296
1985,1.488,2.8451928926
1984,1.4866737225,2.9726646556
1983,1.9786501453,3.2416026684
1982,1.7177870557,3.1154540313
1981,1.73,2.9129107426
1980,1.6551095432,3.1569677372
1979,1.662,2.78380387
1978,1.905,3.604536475
1977,1.6476795413,3.3198294584
1976,1.7038202302,3.6717137866
1975,1.5475,3.4248478992
1974,1.6,3.405628674
1973,1.8956666667,3.3359626143
1972,2.041,3.5023257169
1971,2.0095,3.2862760653
1970,1.8825,3.2546619684
1969,1.6365337754,3.2580089574
1968,1.6064656198,3.3643603704
1967,1.837,3.40258962
1966,1.9825,3.0648420625
1965,1.9815,3.2603481206
1964,1.98975,3.127408857
1963,1.832,3.2633832811
1962,1.9606666667,3.3658793614
1961,2.12095736,3.3891528798
1960,1.9836666667,3.2288879875
1959,1.888,3.1447951631
1958,1.9853333333,3.1324964515
1957,1.6607402986,3.0660471502
1956,1.9002695325,3.1972915593
1955,2.0498911391,3.2738719313
1954,2.065143404,3.1511400332
1953,1.9551202926,3.1657322477
1952,1.975700499,2.9875906859
1951,1.8221591886,3.305494507
1950,1.8426734478,3.218249504
1949,1.8346977977,3.3696658131
1948,1.8710017638,3.3692631804
1947,1.8087637155,3.302743038
1946,1.8356005513,3.5462926014
1945,1.8216464381,3.5475192914
1944,1.5375098566,3.2347482971
1943,1.7116902792,3.363956813
1942,1.647,3.4730106076
1941,1.480080346,3.3459932765
1940,1.6259227084,3.4125164595
1939,1.9795528087,3.4167818207
1938,1.9373414329,3.5344825543
1937,1.8671695182,3.3990356724
1936,1.7401603777,3.5869437336
1935,1.6328569199,3.3661565977
1934,1.4671658138,3.6715837904
1933,1.4773924531,3.6053052677
1932,1.7333870378,3.3480580879
1931,2.201,3.4693959367
1930,1.9135712368,3.4544973492
1929,1.9103494646,3.5568149288
1928,1.8550334266,3.4284946471
1927,1.8761216204,3.5105545798
1926,1.505,3.4117163718
1925,1.424,3.1412695925
1924,1.489,3.6328287505
1923,1.352,3.5405572121
1922,1.247,3.4948222065
1921,1.642,3.424950446
1920,1.6715,3.8194497266
1919,1.6763333333,3.4709938874
1918,1.884,3.2936374879
1917,2.242,3.3707190441
1916,1.7975,3.6980256015
1915,2.004,2.9793344626
1914,1.66,3.437027287
1913,1.617,3.2992703106
1912,1.607,3.8208286102
1911,1.4685,3.9471875609
1910,1.4555,3.7129065072
1909,1.5035521029,3.9966551612
1908,1.7587602088,3.9460048908
1907,1.7660962183,3.6733765315
1906,2.2635277632,3.6660546176
1905,2.1094110626,3.6761277826
1904,1.9652869345,3.588602381
1903,1.9559807516,3.3280518089
1902,2.0884714507,3.5258179175
1901,2.1471886083,3.3927121265
1900,1.8406267863,3.1134261797
1899,2.1906179478,3.5699266427
1898,2.3960545009,3.0737943477
1897,2.3184132526,3.471678352
1896,2.126,3.7324736921
1895,2.3851907455,3.3355811556
1894,2.3885488066,3.8599050805
1893,2.1839380351,3.8342672927
1892,2.1194158926,3.8845114349
1891,2.2457138549,3.8988174116
1890,2.2209401847,3.7732970192
1889,2.2607522136,3.7783524943
1888,2.2154107271,3.7292616992
1887,2.1779513887,3.7655994372
1886,2.2638032583,3.8463347706
1885,2.1511264878,3.7833495964
1884,2.1703125545,3.8315634599
1883,2.2012196248,3.788044971
1882,2.0717421676,3.737288886
1881,2.1308160745,3.8679714007
1880,2.0696917522,3.896240182
1879,2.2642895015,3.9827291733
1878,2.0310767455,3.8894174823
1877,2.247646983,3.8592591704
1876,2.2663073666,3.6860725572
1875,2.2306425675,3.7451212606
1874,2.1886637871,3.7820012541
1873,2.3770949325,3.6902286242
1872,2.4391569974,3.7418521712
1871,2.1033541891,3.3154272237
1870,2.1234607534,3.3917631916
1869,1.9376121066,3.5111121392
1868,2.1714508382,3.7843321351
1867,2.2966645479,3.4882638984
1866,2.2673047444,3.4925179843
1865,2.035,3.6241525473
1864,2.1783907915,3.7324125096
1863,2.2374420074,3.8225506941
1862,2.2916380447,2.9844193263
1861,2.1894275226,3.8433053363
1860,2.3407306881,3.679089801
1859,2.2335102921,3.7139187203
1858,2.2211053862,3.8264776574
1857,2.2769229314,3.7767836995
1856,2.3192131876,3.7159172556
1855,2.2830312593,3.8293740989
1854,2.3707485233,3.4746284957
1853,2.4093565013,3.9943528519
1852,2.0604960936,3.8315427859
1851,2.1783301648,3.7856873626
1850,2.25,3.91
1849,2.1896261095,3.7869300226
1848,2.1664416525,3.802586867
1847,2.2139628592,3.9271676883
1846,2.2865563121,3.7547232773
1845,2.29,3.71
1844,2.39,3.53
1843,2.25,3.66
1842,2.3424997921,3.6991751014
1841,2.36,3.55
1840,2.4420626373,3.7425110815
1839,2.31,3.65
1838,2.42,3.46
1837,2.44,3.68
1836,2.41,3.65
1835,2.5037792567,3.8534337862
1834,2.1899593875,4.1571254307
1833,2.1995111995,3.7308390663
1832,2.2384299398,3.9171573434
1831,2.3945236509,3.9859935151
1830,2.41,3.68
1829,2.52,3.64
1828,2.42,3.61
1827,2.4079940929,3.7605726003
1826,2.2317413738,3.2892123412
1825,2.24,3.62
1824,2.0569337099,3.2619067603
1823,2.0807377011,3.2652464458
1822,1.5973761173,3.1005678723
1821,1.8593323919,3.6999466318
1820,2.216,3.842
1819,2.0915,3.6105
1818,2.083,3.708
1817,1.968,3.766
1816,2.04,3.779
1815,2.032,3.619
1814,2.075,3.973
1813,2.097,3.952
1812,2.153,3.822
1811,2.245,3.731
1810,2.223,3.61
1809,2.082,3.434
1808,2.031,3.9
1807,2.126,3.759
1806,2.017,3.965
1805,2.004,4.123
1804,2.203,3.763
1803,1.976,3.277
1802,2.182,3.993
1801,2.222,3.392
1800,2.11,3.92
1799,1.948,4.122
1798,1.685,4.122
1797,1.743,4.21
1796,1.731,4.053
1795,1.817,4.069
1794,1.683,3.96
1793,1.699,4.127
1792,1.5558917453,3.6890749634
1791,1.5618473098,4.172448623
1790,1.731638308,4.1337207485
1789,1.7104410167,4.0103531054
1788,2.0145955669,3.8255653808
1787,2.109,3.996
1786,2.1632871654,3.7223394817
1785,2.150560189,3.6650226356
1784,2.062,3.428
1783,2.095,3.878
1782,2.25,3.56
1781,2.43,3.517
1780,2.472,3.458
1779,2.056,3.66
1778,1.768,3.664
1777,1.912,3.41
1776,1.832,3.473
1775,1.823,3.585
1774,1.873,3.54
1773,2.041,3.796
1772,2.216,3.645
1771,2.268,3.329
1770,2.607,3.389
1769,2.618,3.443
1768,2.0069244923,3.253238176
1767,2.1766786938,3.4211569664
1766,2.956,3.714
1765,2.3270594196,3.322222534
1764,2.180163441,3.1419143681
1763,2.2112878619,3.2709480627
1762,2.0201348858,3.35862658
1761,2.3433595728,3.635207276
1760,2.1000593746,3.5019798669
1759,2.166705248,3.4704779163
1758,2.3477102548,3.5489771035
1757,2.6756983991,3.7643758042
1756,2.3604999134,3.5725240958
1755,2.5121633721,3.3997328862
1754,2.4258735313,3.4657735616
1753,2.4402021716,3.3641057001
1752,2.3744078964,3.4458729741
1751,2.4016018593,3.2767238376
1750,2.4451806243,3.5491387994
1749,2.3514327518,3.4012831158
1748,2.3753366845,3.4971855115
1747,2.2245925732,3.4288927944
1746,2.257037291,3.5186378017
1745,2.0691291502,3.3232752425
1744,2.594164757,3.560625215
1743,2.1602587995,3.4187380062
1742,2.0951187928,3.3808791197
1741,2.0791860818,3.3761903361
1740,2.0381575771,3.4617141139
1739,2.152402055,3.4417516637
1738,2.2003160258,3.343133944
1737,2.1840325969,3.4309712886
1736,1.9552842497,3.5597319459
1735,2.1346730968,3.3819709647
1734,1.6882252668,3.3279320248
1733,2.7734812211,3.4807694902
1732,2.56,3.6804583042
1731,2.7806992914,3.4942274382
1730,2.356,3.6662727497
1729,2.5739224615,3.5398041407
1728,2.5718293913,3.6011239323
1727,2.5741359639,3.5862904139
1726,2.4127518519,3.74890975
1725,2.3649316563,3.9113237155
1724,2.37866561,3.7510636658
1723,2.3539741079,3.7392902684
1722,2.616026666,3.7558874136
1721,2.4560212797,3.7720457038
1720,2.3362000572,3.7725499726
1719,2.3682738165,3.7281194248
1718,2.4998354774,3.8211309277
1717,2.4169468545,3.741225368
1716,2.5024253425,3.6636259464
1715,2.6038254647,3.6088999531
1714,2.5290221316,3.5784676023
1713,2.3966477924,3.7727536461
1712,2.343841112,3.8278629532
1711,2.3330935446,3.629104432
1710,2.141,3.4913999505
1709,2.3358770963,3.6599135562
1708,2.3484584332,3.7816274818
1707,2.4372945012,3.5329451429
1706,2.151,3.6732327457
1705,2.1774012301,3.4954169629
1704,2.4632909944,3.6755600882
1703,2.2252423811,3.5819066457
1702,2.3524457291,3.5188294226
1701,1.9266995262,3.1888455955
1700,2.1658839571,3.241257727
1699,2.1640335384,3.282906597
1698,1.4319671022,3.2922179011
1697,1.6850988276,3.3535773236
1696,1.5389138613,3.2414901494
1695,1.7381018821,3.2370662308
1694,2.2765063263,3.7486581973
1693,2.2748634464,3.8102088168
1692,1.99,3.8654029908
1691,2.1992948685,3.6605280423
1690,2.1939500764,3.7485463407
1689,2.2433590136,3.7086596783
1688,2.3542023801,3.8266197937
1687,1.6241432892,3.3272436133
1686,2.1549420649,3.7125979636
1685,1.9490980542,3.4325604652
1684,2.2307649151,3.5452756097
1683,2.0552016882,3.2034209416
1682,2.21,3.694
1681,2.152,3.783
1680,2.114,3.806
1679,2.124,3.933
1678,2.1846704862,3.5844758725
1677,2.3309597006,3.7214108809
1676,2.3918457141,3.6241547144
1675,2.1486079697,3.3166868454
1674,2.42,3.87
1673,2.34,3.786
1672,2.241,3.886
1671,2.074,3.804
1670,2.026,3.935
1669,1.751,3.711
1668,1.585,3.719
1667,1.872,3.871
1666,1.7723179843,3.4821284286
1665,1.932,3.839
1664,2.09,3.578
1663,2.024,3.76
1662,1.979,3.896
1661,2.119,3.932
1660,2.185,3.705
1659,2.102,3.372
1658,2.265,3.451
1657,2.215,3.376
1656,2.1323877497,3.3631084162
1655,2.044271637,3.4589188526
1654,2.333,3.517
1653,1.992,3.361
1652,2.093,3.387
1651,1.728,3.789
1650,1.961,3.633
1649,1.704,3.504
1648,1.694,3.611
1647,1.7345983103,3.3414456205
1646,1.579,3.938
1645,1.571816577,3.4618251788
1644,1.499,3.465
1643,1.755,3.617
1642,1.868,3.611
1641,1.707,3.466
1640,1.825,3.603
1639,1.9495,3.7825
1638,2.013,3.786
1637,2.126,3.485
1636,1.672,3.543
1635,2.3657768716,3.6334460462
1634,2.374344278,4.1023590474
1633,2.1641680774,4.409662607
1632,2.1269399836,4.0525498295
1631,2.0952197647,3.7581551015
1630,2.297638427,3.909041665
1629,2.2419502162,3.8683421248
1628,2.3442959975,4.0011449195
1627,2.399336708,4.0400272306
1626,2.278723162,4.0889346821
1625,2.2806570961,4.0511331974
1624,2.3055688288,3.9963762689
1623,2.3249339723,3.9111862288
1622,2.1218500478,3.6870992389
1621,1.8566757774,3.5230383745
1620,2.1600277066,3.7322847705
1619,2.2555775907,4.0908223485
1618,2.2786662926,3.7409243018
1617,2.1281342074,3.9571876683
1616,2.0134175394,3.985363936
1615,2.0339734861,4.0536919869
1614,2.0024537544,4.1140581129
1613,2.1290546011,3.9804041959
1612,2.1304254253,3.7930406412
1611,2.1006429763,3.8597116117
1610,2.0931614247,3.9491610436
1609,2.060589046,3.9318141058
1608,2.2127919162,3.6693460666
1607,2.1538807874,3.7579635406
1606,2.2299136898,3.6000256908
1605,2.0770697141,3.815711107
1604,2.0995828488,3.9215631843
1603,2.2800806516,3.654725799
1602,1.978,3.516368826
1601,2.1672572525,4.032861194
1600,1.851,3.6907388981
1599,1.969,3.7347691361
1598,1.99,3.81
1597,2.09,3.71
1596,2.03,3.93
1595,2.1881234101,3.8427255567
1594,2.257,3.8102844145
1593,2.3,3.5
1592,2.3210871828,3.6174365813
1591,2.052,3.5702803301
1590,2.3326435547,3.4155782298
1589,2.09,3.49
1588,1.92,3.5
1587,2.21,3.85
1586,2.357113828,3.7512277195
1585,2.3564850206,3.7391263762
1584,1.906,3.4243045826
1583,1.994,3.6323777271
1582,2.1532891884,3.6997726787
1581,2.3362233166,3.4704452637
1580,1.998,3.6934392942
1579,2,3.714764309
1578,2.14,3.75
1577,2.1838287933,3.490312891
1576,2.0666081707,3.640183448
1575,1.7825798257,3.1431060096
1574,1.8899506093,3.7515208916
1573,1.681461192,3.7243791019
1572,1.7640355425,3.6498131871
1571,1.9489831188,3.6687878382
1570,2.0219938149,3.8754664489
1569,1.8594671787,3.847689593
1568,2.1476350203,3.9844123234
1567,2.106036133,3.7858020625
1566,2.1313092236,3.826776602
1565,2.0168275019,3.8323130884
1564,2.1085626237,3.7911612093
1563,1.8270133515,3.6760187234
1562,1.9815548086,3.6370870056
1561,2.1534046066,3.4786534512
1560,2.2215314085,3.734300887
1559,2.1664924558,3.5214430315
1558,2.1204450972,3.5233509587
1557,2.170485882,3.6625373032
1556,2.1797575326,3.5990241052
1555,2.2021969454,3.687627665
1554,2.1386973044,3.8911938915
1553,2.08928061,3.8907103404
1552,2.0205634142,3.8865734022
1551,2.0232788021,4.020446845
1550,1.7813700213,3.6424645878
1549,2.043664529,3.8178514258
1548,2.1653620625,3.9140592381
1547,1.8490494816,3.7929541887
1546,1.8525176986,3.9352569039
1545,1.9494499501,3.8487338165
1544,1.8624318673,3.9366838096
1543,1.982047968,3.8758578862
1542,1.8857600052,4.0433249464
1541,1.514,4.050850834
1540,2.0613370198,3.9607760247
1539,2.208176061,4.2490390665
1538,2.0176120957,4.0836887749
1537,2.1647071847,4.0268408673
1536,1.9816559078,3.6809661291
