Time (years AD),Calibration_constrained_Mean,Calibration_constrained_Min,Calibration_constrained_Max,Calibration_constrained_Mean - 2SE,Calibration_constrained_Mean + 2SE,Model_constrained_Mean,Model_constrained_Min,Model_constrained_Max,Model_constrained_Mean - 2SE,Model_constrained_Mean + 2SE
1745,-0.478,-0.973,0.137,-3.290,2.453,-0.183,-0.719,0.219,-2.926,2.426
1744,-0.071,-0.542,0.601,-2.859,2.917,0.601,-0.122,1.002,-2.328,3.209
1743,-0.163,-0.960,0.693,-3.276,3.010,0.062,-0.739,0.669,-2.945,2.875
1742,-0.585,-1.351,0.370,-3.667,2.686,0.127,-0.797,0.649,-3.004,2.855
1741,-0.092,-1.015,0.850,-3.332,3.167,0.353,-0.854,1.012,-3.061,3.219
1740,-0.968,-2.053,0.251,-4.370,2.567,-0.620,-1.612,-0.020,-3.818,2.186
1739,-0.387,-1.276,0.723,-3.593,3.040,-0.137,-0.840,0.610,-3.046,2.817
1738,0.133,-0.485,1.113,-2.802,3.429,1.057,0.570,1.511,-1.637,3.717
1737,-0.299,-1.030,0.884,-3.346,3.201,0.830,0.377,1.365,-1.829,3.572
1736,-0.872,-1.456,0.058,-3.772,2.374,-0.286,-0.591,-0.115,-2.797,2.092
1735,-0.509,-1.484,0.724,-3.801,3.040,0.796,0.427,1.201,-1.780,3.408
1734,-0.064,-0.711,0.599,-3.028,2.916,0.559,0.105,0.815,-2.101,3.022
1733,-0.225,-0.681,0.309,-2.998,2.625,-0.309,-0.679,-0.077,-2.885,2.129
1732,-0.489,-1.265,0.306,-3.581,2.623,-0.967,-1.456,-0.625,-3.663,1.582
1731,-0.257,-1.245,0.459,-3.562,2.776,-1.106,-1.788,-0.673,-3.995,1.533
1730,-1.084,-2.035,-0.299,-4.352,2.017,-1.190,-1.899,-0.745,-4.106,1.461
1729,-1.218,-1.994,0.048,-4.311,2.364,-0.760,-1.289,-0.464,-3.496,1.742
1728,-0.431,-1.080,0.390,-3.397,2.707,-0.492,-1.041,-0.116,-3.247,2.090
1727,-0.207,-1.287,0.491,-3.604,2.808,-0.710,-1.230,-0.323,-3.436,1.883
1726,0.518,-0.773,1.331,-3.090,3.647,-0.743,-1.317,-0.281,-3.523,1.926
1725,0.014,-1.248,0.708,-3.565,3.025,-0.361,-0.921,-0.032,-3.127,2.174
1724,0.055,-0.816,1.108,-3.133,3.424,-0.180,-0.659,0.202,-2.865,2.408
1723,0.453,-0.692,1.365,-3.009,3.682,0.481,-0.193,1.213,-2.399,3.419
1722,-0.742,-1.331,-0.126,-3.648,2.191,-0.261,-0.887,0.376,-3.094,2.583
1721,0.367,-0.499,1.346,-2.816,3.663,0.913,0.189,1.522,-2.017,3.728
1720,0.110,-1.016,1.031,-3.333,3.348,-0.179,-0.670,0.133,-2.876,2.339
1719,-0.307,-0.939,0.723,-3.256,3.040,-0.500,-1.011,-0.121,-3.218,2.086
1718,-0.380,-0.898,0.493,-3.215,2.810,-0.201,-0.750,0.884,-2.957,3.091
1717,-1.116,-1.611,-0.211,-3.927,2.105,-0.975,-1.526,-0.571,-3.732,1.636
1716,-1.043,-1.703,-0.232,-4.020,2.085,-0.676,-1.338,-0.288,-3.544,1.919
1715,-0.510,-1.190,0.286,-3.507,2.603,-0.381,-1.057,-0.030,-3.264,2.176
1714,0.184,-0.420,1.095,-2.736,3.411,0.264,-0.483,0.713,-2.690,2.920
1713,-0.264,-0.893,0.874,-3.209,3.191,0.412,-0.353,0.837,-2.559,3.044
1712,0.015,-0.919,0.845,-3.236,3.162,-0.419,-0.987,0.052,-3.193,2.258
1711,-0.038,-0.761,0.813,-3.078,3.130,-0.233,-0.798,0.192,-3.005,2.399
1710,-0.200,-1.362,0.783,-3.679,3.100,-1.162,-1.681,-0.824,-3.887,1.382
1709,-0.396,-1.325,0.372,-3.641,2.689,-0.010,-0.573,0.321,-2.779,2.528
1708,-0.179,-0.863,0.949,-3.180,3.266,-0.056,-0.448,0.240,-2.654,2.446
1707,0.080,-0.652,1.195,-2.968,3.512,0.178,-0.232,0.503,-2.438,2.710
1706,0.581,0.084,1.225,-2.233,3.542,0.291,-0.135,0.700,-2.342,2.907
1705,0.934,-0.245,1.950,-2.562,4.267,0.786,0.367,1.132,-1.839,3.338
1704,0.186,-0.649,1.044,-2.966,3.360,0.106,-0.651,0.530,-2.857,2.736
1703,0.139,-0.693,1.242,-3.010,3.559,0.203,-0.127,0.586,-2.334,2.792
1702,0.205,-0.602,0.865,-2.918,3.182,-0.616,-0.865,-0.169,-3.072,2.037
1701,1.223,0.473,1.842,-1.844,4.159,0.421,0.038,0.965,-2.168,3.172
1700,0.330,-0.354,1.118,-2.670,3.435,0.299,-0.401,0.765,-2.607,2.971
1699,0.724,-0.502,1.594,-2.819,3.911,0.859,-0.150,1.425,-2.356,3.632
1698,0.249,-0.725,0.927,-3.042,3.243,-0.048,-0.948,0.414,-3.154,2.620
1697,-0.027,-0.879,0.812,-3.196,3.129,0.339,-0.678,0.936,-2.884,3.143
1696,0.170,-0.392,1.090,-2.709,3.407,0.216,-0.699,0.783,-2.905,2.990
1695,0.228,-1.175,1.217,-3.492,3.534,-0.137,-0.851,0.257,-3.057,2.463
1694,0.600,-0.101,1.350,-2.418,3.666,0.765,0.064,1.145,-2.142,3.351
1693,0.261,-0.500,1.162,-2.817,3.479,0.425,-0.094,0.766,-2.300,2.972
1692,-0.268,-2.203,0.623,-4.519,2.940,-1.215,-1.996,-0.756,-4.203,1.451
1691,0.319,-0.454,1.038,-2.771,3.355,-0.042,-0.584,0.279,-2.790,2.485
1690,0.316,-0.551,1.132,-2.868,3.449,0.046,-0.600,0.528,-2.806,2.734
1689,0.661,0.081,1.645,-2.236,3.961,0.703,0.095,1.059,-2.111,3.265
1688,0.296,-0.453,1.345,-2.770,3.662,-0.191,-0.708,0.125,-2.914,2.331
1687,-0.072,-0.882,0.495,-3.198,2.812,-0.561,-1.154,-0.143,-3.360,2.063
1686,-0.132,-0.839,0.628,-3.156,2.945,0.371,-0.448,0.983,-2.655,3.189
1685,-0.423,-1.063,0.315,-3.379,2.632,-0.322,-0.773,0.059,-2.979,2.266
1684,-1.114,-2.121,-0.228,-4.437,2.089,-2.110,-2.854,-1.543,-5.060,0.663
1683,0.414,-0.916,1.270,-3.233,3.586,-0.125,-0.753,0.346,-2.960,2.552
1682,0.763,-0.067,1.486,-2.384,3.803,0.750,0.277,1.001,-1.929,3.208
1681,0.153,-1.274,1.320,-3.590,3.636,-0.190,-0.601,0.199,-2.807,2.405
1680,1.137,-0.109,2.753,-2.426,5.070,0.240,-0.129,1.141,-2.335,3.347
1679,-0.241,-1.301,0.333,-3.618,2.650,-0.608,-1.053,-0.290,-3.259,1.916
1678,0.208,-1.287,0.841,-3.604,3.158,-0.373,-0.996,0.013,-3.202,2.219
1677,0.538,-0.307,1.188,-2.624,3.504,0.368,-0.230,0.852,-2.436,3.058
1676,0.316,-0.670,0.863,-2.986,3.180,0.440,-0.271,0.772,-2.477,2.979
1675,-0.590,-2.152,0.210,-4.469,2.526,-0.768,-1.517,-0.304,-3.723,1.902
1674,-0.378,-1.232,0.355,-3.549,2.672,-1.393,-2.077,-1.012,-4.283,1.194
1673,0.062,-0.646,0.705,-2.962,3.022,-0.255,-0.856,0.113,-3.062,2.319
1672,-0.025,-1.013,0.560,-3.330,2.877,-0.036,-0.604,0.297,-2.810,2.503
1671,0.350,-0.472,0.953,-2.789,3.270,0.344,-0.186,0.683,-2.392,2.890
1670,-0.688,-1.849,0.271,-4.166,2.587,-0.456,-0.968,-0.089,-3.174,2.117
1669,-0.107,-0.770,0.719,-3.087,3.036,-0.028,-0.490,0.284,-2.696,2.490
1668,0.093,-0.755,1.130,-3.071,3.447,0.634,-0.216,0.964,-2.422,3.170
1667,-0.618,-1.634,0.199,-3.951,2.516,-1.864,-2.287,-1.454,-4.493,0.753
1666,-0.767,-1.661,-0.106,-3.978,2.211,-0.916,-1.165,-0.613,-3.371,1.593
1665,-0.553,-1.225,0.201,-3.542,2.518,-0.949,-1.156,-0.752,-3.363,1.455
1664,-0.339,-1.147,0.372,-3.464,2.689,-0.646,-0.912,-0.455,-3.118,1.751
1663,-0.214,-1.013,0.664,-3.330,2.981,-0.630,-1.040,-0.338,-3.246,1.868
1662,0.180,-0.463,1.438,-2.780,3.754,0.464,0.027,0.845,-2.180,3.051
1661,0.476,-0.165,1.345,-2.482,3.662,0.521,0.098,0.790,-2.109,2.996
1660,-0.332,-1.298,0.627,-3.615,2.944,-0.330,-0.792,0.130,-2.999,2.336
1659,0.151,-0.412,1.128,-2.728,3.444,0.743,0.240,1.052,-1.966,3.258
1658,-0.251,-0.989,0.748,-3.306,3.065,0.298,-0.189,0.652,-2.395,2.859
1657,-0.206,-1.290,0.951,-3.607,3.268,-0.535,-1.141,-0.168,-3.348,2.038
1656,0.242,-0.379,1.029,-2.696,3.346,0.623,0.158,0.929,-2.049,3.135
1655,-0.042,-0.670,0.646,-2.987,2.963,-0.123,-0.355,0.144,-2.561,2.350
1654,-0.444,-1.728,0.592,-4.044,2.908,0.371,-0.079,0.707,-2.285,2.913
1653,-0.172,-0.936,0.556,-3.252,2.873,0.307,0.017,0.909,-2.189,3.115
1652,-0.642,-1.391,0.264,-3.708,2.581,-0.385,-0.691,-0.002,-2.897,2.205
1651,0.793,-0.445,1.646,-2.762,3.963,0.356,0.073,0.741,-2.133,2.947
1650,0.071,-0.586,0.766,-2.902,3.082,0.182,-0.178,0.682,-2.384,2.888
1649,-0.014,-1.066,0.728,-3.383,3.045,-0.175,-0.573,0.127,-2.780,2.333
1648,0.261,-0.804,1.160,-3.121,3.477,1.164,0.834,1.443,-1.373,3.650
1647,1.047,-0.018,2.311,-2.334,4.627,1.059,0.519,1.407,-1.687,3.613
1646,0.626,-0.475,1.821,-2.792,4.137,0.609,0.185,0.911,-2.021,3.118
1645,0.471,-0.811,1.236,-3.128,3.553,1.482,1.163,1.713,-1.043,3.920
1644,1.233,0.049,1.921,-2.268,4.237,1.794,1.577,2.296,-0.629,4.503
1643,1.097,-0.235,1.852,-2.552,4.169,1.730,1.019,2.116,-1.187,4.322
1642,1.072,-0.004,1.985,-2.321,4.301,2.207,1.423,2.648,-0.783,4.854
1641,0.894,-0.401,1.808,-2.718,4.125,0.818,0.189,1.222,-2.017,3.428
1640,0.844,-0.385,1.532,-2.701,3.849,1.300,0.617,1.783,-1.589,3.989
1639,0.687,-0.476,1.381,-2.793,3.698,0.871,0.245,1.368,-1.961,3.574
1638,0.444,-0.635,1.821,-2.952,4.137,1.970,1.405,2.346,-0.801,4.552
1637,0.266,-0.892,1.594,-3.208,3.910,1.356,1.110,1.518,-1.096,3.725
1636,0.745,0.007,1.747,-2.310,4.064,1.314,1.041,1.539,-1.165,3.745
1635,0.170,-0.762,0.738,-3.078,3.055,0.244,-0.112,0.500,-2.318,2.706
1634,0.814,0.183,1.900,-2.134,4.217,1.018,0.654,1.482,-1.553,3.688
1633,0.504,-0.185,1.468,-2.502,3.785,0.498,0.045,0.775,-2.162,2.981
1632,-0.456,-1.254,0.741,-3.571,3.058,0.095,-0.264,0.432,-2.471,2.638
1631,0.123,-0.670,1.201,-2.987,3.518,0.412,0.053,0.659,-2.154,2.866
1630,0.007,-0.857,0.597,-3.173,2.914,-0.590,-1.021,-0.195,-3.228,2.012
1629,0.453,-0.257,1.713,-2.574,4.030,0.377,0.228,0.557,-1.978,2.764
1628,-0.006,-0.600,0.870,-2.917,3.187,0.202,-0.060,0.582,-2.266,2.788
1627,0.309,-0.467,1.061,-2.784,3.377,0.387,-0.017,1.033,-2.223,3.240
1626,-0.457,-1.186,0.707,-3.503,3.024,-0.355,-0.692,0.185,-2.898,2.392
1625,-0.028,-0.903,1.068,-3.220,3.385,-0.695,-1.138,0.178,-3.345,2.385
1624,-0.441,-1.370,1.053,-3.686,3.369,-0.876,-1.217,-0.503,-3.424,1.704
1623,0.016,-0.611,1.271,-2.928,3.588,-0.225,-0.508,-0.035,-2.714,2.171
1622,-0.055,-1.071,1.098,-3.387,3.415,-1.063,-1.418,-0.663,-3.625,1.544
1621,0.541,-0.741,1.801,-3.058,4.118,-0.853,-1.272,-0.449,-3.478,1.757
1620,0.196,-1.249,1.445,-3.565,3.761,-0.976,-1.292,-0.667,-3.499,1.540
1619,-0.293,-1.571,0.660,-3.888,2.977,-1.399,-1.698,-0.727,-3.905,1.479
1618,-0.261,-1.845,1.326,-4.162,3.643,-1.808,-2.146,-1.009,-4.353,1.197
1617,-0.278,-1.713,0.778,-4.030,3.095,-1.752,-2.068,-1.469,-4.274,0.737
1616,-0.217,-1.329,0.767,-3.646,3.084,-1.435,-1.782,-0.933,-3.988,1.274
1615,-0.145,-1.229,1.087,-3.546,3.404,-1.544,-1.884,-1.276,-4.090,0.930
1614,-0.487,-1.486,0.809,-3.803,3.126,-1.164,-1.516,-0.876,-3.723,1.330
1613,-0.657,-1.520,0.488,-3.837,2.804,-1.468,-1.843,-1.142,-4.049,1.064
1612,-0.440,-1.535,0.547,-3.851,2.864,-1.438,-1.951,-0.849,-4.158,1.357
1611,-0.398,-1.246,0.842,-3.562,3.158,-1.495,-1.975,-1.067,-4.182,1.139
1610,-0.221,-1.290,0.910,-3.606,3.227,-1.278,-1.886,-0.185,-4.093,2.021
1609,0.113,-0.828,1.067,-3.145,3.384,-0.787,-1.279,-0.480,-3.485,1.726
1608,-0.209,-1.363,0.821,-3.679,3.138,-1.098,-1.657,-0.613,-3.863,1.594
1607,-0.295,-1.174,1.051,-3.491,3.367,-0.936,-1.462,-0.283,-3.669,1.924
1606,-0.316,-1.297,1.053,-3.614,3.370,-1.396,-1.690,-1.065,-3.897,1.141
1605,0.434,-0.539,1.839,-2.856,4.156,-0.114,-0.451,0.761,-2.658,2.967
1604,-0.143,-0.904,0.792,-3.220,3.108,-0.544,-0.882,-0.152,-3.088,2.055
1603,-0.488,-1.192,0.206,-3.508,2.523,-0.912,-1.294,-0.295,-3.501,1.912
1602,0.377,-0.731,1.313,-3.048,3.630,0.093,-0.948,0.644,-3.154,2.850
1601,-0.530,-1.287,0.225,-3.604,2.542,-0.857,-1.302,-0.446,-3.508,1.760
1600,-1.174,-1.695,-0.250,-4.011,2.067,-0.603,-0.955,-0.193,-3.161,2.014
1599,0.264,-0.591,0.932,-2.908,3.249,-0.015,-0.443,0.271,-2.649,2.478
1598,-0.300,-0.912,0.293,-3.228,2.610,0.142,-0.296,0.671,-2.503,2.878
1597,-0.830,-1.729,-0.007,-4.046,2.310,-1.005,-1.400,-0.408,-3.606,1.799
1596,-0.566,-1.332,0.394,-3.649,2.710,-0.823,-1.238,-0.478,-3.445,1.729
1595,-0.404,-1.063,0.490,-3.380,2.807,-0.626,-0.996,-0.411,-3.203,1.795
1594,-0.417,-1.199,0.195,-3.516,2.512,-0.573,-1.194,-0.208,-3.400,1.998
1593,-0.086,-1.015,1.070,-3.332,3.387,1.175,0.363,1.608,-1.843,3.815
1592,-0.682,-1.659,0.210,-3.975,2.526,-0.063,-0.710,0.320,-2.916,2.526
1591,-0.461,-1.337,0.296,-3.654,2.613,0.233,-0.364,0.714,-2.571,2.921
1590,-1.422,-2.460,-0.158,-4.777,2.159,-0.734,-1.013,-0.209,-3.219,1.998
1589,-0.595,-1.248,0.400,-3.565,2.716,-0.035,-0.404,0.370,-2.610,2.576
1588,-0.780,-1.386,-0.104,-3.703,2.213,-0.359,-0.702,-0.116,-2.909,2.091
1587,-1.187,-2.090,-0.502,-4.407,1.815,-1.530,-2.121,-1.224,-4.328,0.982
1586,-0.566,-1.225,0.725,-3.542,3.041,-0.343,-0.630,0.017,-2.836,2.224
1585,-1.426,-2.405,0.050,-4.722,2.367,-0.732,-1.032,-0.274,-3.239,1.932
1584,-0.628,-1.571,0.495,-3.888,2.812,0.336,0.115,0.595,-2.091,2.801
1583,-0.513,-1.470,0.516,-3.787,2.832,0.593,0.175,0.933,-2.031,3.139
1582,-0.208,-0.779,0.655,-3.095,2.971,0.361,-0.389,0.781,-2.596,2.987
1581,-0.276,-1.018,0.774,-3.335,3.091,0.191,-0.257,0.652,-2.463,2.859
1580,-0.666,-1.477,0.508,-3.793,2.825,-0.091,-0.436,0.401,-2.643,2.608
1579,-0.336,-1.124,0.591,-3.441,2.908,0.380,-0.007,0.687,-2.213,2.893
1578,-0.249,-0.988,1.108,-3.305,3.425,-0.216,-0.762,0.063,-2.968,2.269
1577,-0.524,-1.625,0.328,-3.942,2.644,-0.345,-0.794,0.021,-3.000,2.227
1576,-0.276,-0.855,0.798,-3.172,3.115,0.456,0.125,0.989,-2.081,3.196
1575,-0.330,-0.983,0.979,-3.300,3.296,0.445,0.146,0.729,-2.061,2.936
1574,-0.065,-0.488,0.667,-2.805,2.983,0.623,0.253,0.861,-1.953,3.067
1573,-0.562,-1.275,0.227,-3.592,2.543,0.424,-0.110,0.734,-2.317,2.940
1572,0.412,-0.261,1.224,-2.578,3.540,1.453,1.199,1.649,-1.007,3.855
1571,-0.131,-0.848,0.538,-3.165,2.854,0.655,0.106,1.068,-2.100,3.275
1570,-0.442,-1.476,0.439,-3.793,2.756,-0.892,-1.400,-0.471,-3.607,1.735
1569,-0.416,-1.288,0.423,-3.605,2.739,-0.574,-0.964,-0.238,-3.171,1.969
1568,0.114,-0.793,1.359,-3.110,3.676,0.491,-0.127,1.102,-2.333,3.308
1567,-0.137,-0.969,0.807,-3.285,3.124,-0.418,-1.366,0.146,-3.573,2.352
1566,-0.428,-1.289,0.317,-3.606,2.634,0.157,-0.557,0.606,-2.763,2.812
1565,-0.465,-1.554,0.634,-3.871,2.951,-0.561,-1.154,-0.002,-3.360,2.204
1564,-0.465,-1.428,0.385,-3.745,2.701,-0.325,-0.849,0.105,-3.055,2.311
1563,-0.758,-1.511,-0.036,-3.828,2.281,-0.478,-0.932,-0.195,-3.138,2.011
1562,-0.419,-1.425,0.741,-3.742,3.058,-0.349,-0.902,0.143,-3.108,2.349
1561,0.138,-0.718,1.426,-3.035,3.743,0.974,0.297,1.498,-1.909,3.705
1560,-0.385,-1.222,0.609,-3.539,2.926,-0.225,-0.646,0.432,-2.852,2.638
1559,-0.731,-1.490,0.215,-3.807,2.531,-0.074,-0.538,0.539,-2.745,2.746
1558,-0.227,-0.992,0.590,-3.308,2.906,-0.070,-0.462,0.385,-2.669,2.591
1557,-0.087,-1.195,0.920,-3.511,3.237,-0.202,-0.609,0.191,-2.815,2.398
1556,0.274,-0.800,1.101,-3.117,3.417,-0.280,-0.619,-0.069,-2.826,2.137
1555,0.037,-0.645,0.779,-2.962,3.096,-0.593,-0.805,-0.359,-3.011,1.847
1554,-0.145,-0.962,0.614,-3.278,2.930,-0.991,-1.376,-0.712,-3.582,1.494
1553,-0.202,-1.135,0.597,-3.452,2.914,-0.674,-0.927,-0.474,-3.134,1.733
1552,-0.710,-1.384,-0.078,-3.701,2.239,-1.366,-1.637,-0.981,-3.843,1.225
1551,0.030,-0.568,0.700,-2.885,3.016,-0.325,-0.514,-0.075,-2.720,2.131
1550,0.542,0.046,1.137,-2.270,3.454,0.501,0.278,0.713,-1.928,2.920
1549,-0.161,-1.047,0.397,-3.364,2.714,0.113,-0.200,0.340,-2.407,2.546
1548,-0.343,-0.777,0.702,-3.094,3.018,0.280,-0.050,0.543,-2.256,2.749
1547,-0.543,-0.981,0.225,-3.298,2.542,0.299,0.094,0.548,-2.112,2.754
1546,0.154,-0.670,1.100,-2.987,3.417,1.021,0.720,1.322,-1.486,3.528
1545,0.244,-0.644,1.962,-2.961,4.279,2.152,1.574,2.827,-0.632,5.034
1544,-0.586,-1.047,0.367,-3.364,2.684,0.111,-0.138,0.311,-2.344,2.518
1543,-0.108,-0.817,0.593,-3.134,2.910,0.011,-0.203,0.388,-2.409,2.595
1542,-0.792,-1.626,0.331,-3.942,2.648,0.589,0.194,0.859,-2.013,3.065
1541,-0.017,-0.861,0.992,-3.177,3.309,0.367,-0.193,0.879,-2.400,3.085
1540,0.498,-0.402,1.497,-2.719,3.814,0.890,0.264,1.309,-1.943,3.516
1539,-0.307,-1.313,0.724,-3.629,3.041,0.228,-0.482,0.667,-2.688,2.873
1538,-0.522,-1.348,0.713,-3.664,3.030,-0.093,-0.587,0.224,-2.794,2.431
1537,0.030,-0.539,0.609,-2.856,2.925,-0.110,-0.600,0.206,-2.806,2.413
1536,0.750,0.259,1.723,-2.058,4.040,0.952,0.479,1.421,-1.727,3.627
1535,0.046,-1.037,1.197,-3.353,3.514,0.702,-0.168,1.211,-2.374,3.417
1534,-0.560,-1.267,-0.153,-3.584,2.164,-0.030,-0.716,0.523,-2.922,2.729
1533,-0.108,-0.728,0.750,-3.045,3.067,-0.394,-1.079,0.154,-3.286,2.360
1532,-1.176,-1.723,-0.217,-4.040,2.099,-0.518,-0.981,-0.244,-3.187,1.962
1531,-0.158,-0.738,1.134,-3.055,3.451,-0.093,-0.592,0.287,-2.799,2.493
1530,-0.472,-1.024,0.199,-3.340,2.516,-0.992,-1.354,-0.616,-3.561,1.591
1529,-0.118,-0.656,1.031,-2.972,3.348,-0.219,-0.645,0.440,-2.851,2.646
1528,-0.482,-1.123,0.642,-3.440,2.959,0.200,-0.163,0.566,-2.369,2.773
1527,0.018,-0.724,1.079,-3.041,3.396,-0.017,-0.264,0.469,-2.471,2.675
1526,0.840,0.195,2.243,-2.121,4.560,1.568,1.129,2.051,-1.077,4.258
1525,0.118,-0.691,1.542,-3.008,3.859,0.966,0.409,1.369,-1.798,3.575
1524,-0.160,-1.017,0.845,-3.334,3.162,0.532,0.356,0.769,-1.850,2.975
1523,-0.062,-0.893,0.504,-3.210,2.820,0.584,-0.030,0.945,-2.236,3.152
1522,-0.366,-1.054,0.625,-3.371,2.942,0.882,0.319,1.137,-1.887,3.343
1521,0.288,-0.282,1.157,-2.598,3.474,0.505,-0.091,0.804,-2.298,3.010
1520,0.427,-0.209,1.184,-2.526,3.500,0.981,0.495,1.289,-1.712,3.496
1519,0.444,-0.145,1.190,-2.461,3.507,0.298,0.062,0.700,-2.144,2.907
1518,-0.136,-0.763,0.571,-3.079,2.888,0.254,0.028,0.766,-2.178,2.972
