Time (years AD),Calibration_constrained_Mean,Calibration_constrained_Min,Calibration_constrained_Max,Calibration_constrained_Mean - 2SE,Calibration_constrained_Mean + 2SE,Model_constrained_Mean,Model_constrained_Min,Model_constrained_Max,Model_constrained_Mean - 2SE,Model_constrained_Mean + 2SE
1517,-0.289,-0.953,0.463,-3.270,2.780,0.048,-0.250,0.363,-2.456,2.570
1516,0.183,-0.546,0.997,-2.863,3.314,-0.042,-0.396,0.231,-2.602,2.437
1515,0.396,-0.422,1.019,-2.738,3.336,0.316,-0.287,0.549,-2.494,2.755
1514,0.485,-0.484,1.040,-2.801,3.357,0.255,-0.035,0.470,-2.242,2.677
1513,0.186,-0.538,1.033,-2.854,3.350,0.246,-0.181,0.554,-2.387,2.761
1512,0.181,-0.418,0.868,-2.734,3.185,0.196,-0.452,0.820,-2.658,3.026
1511,0.803,0.230,1.459,-2.087,3.776,0.998,0.531,1.360,-1.675,3.567
1510,-0.261,-1.019,0.489,-3.336,2.806,0.063,-0.603,0.458,-2.810,2.664
1509,0.528,-0.440,1.409,-2.757,3.726,0.587,-0.077,1.010,-2.283,3.216
1508,0.476,-0.234,1.333,-2.550,3.650,0.968,0.359,1.435,-1.847,3.641
1507,0.230,-0.529,0.814,-2.845,3.131,-0.322,-0.736,-0.003,-2.942,2.203
1506,-0.331,-1.066,1.097,-3.383,3.414,0.061,-0.332,0.435,-2.539,2.641
1505,-0.385,-1.012,0.820,-3.328,3.137,0.187,-0.249,0.565,-2.455,2.772
1504,-0.622,-1.170,-0.177,-3.487,2.139,-0.646,-1.017,-0.356,-3.224,1.851
1503,-0.581,-1.259,0.033,-3.576,2.350,-0.046,-0.356,0.308,-2.562,2.515
1502,-0.213,-0.932,0.552,-3.249,2.869,0.060,-0.224,0.288,-2.430,2.494
1501,-0.599,-1.190,0.030,-3.507,2.346,-0.480,-0.710,-0.238,-2.916,1.968
1500,0.143,-0.701,1.384,-3.017,3.700,1.134,0.774,1.434,-1.432,3.640
1499,-0.192,-1.316,0.575,-3.633,2.891,0.225,-0.207,0.537,-2.414,2.743
1498,0.373,-0.947,1.191,-3.264,3.507,0.181,-0.382,0.530,-2.589,2.736
1497,-0.389,-1.363,0.589,-3.680,2.906,0.082,-0.548,0.516,-2.754,2.723
1496,-0.373,-1.075,0.743,-3.392,3.060,0.116,-0.436,0.665,-2.643,2.871
1495,-0.594,-1.095,0.239,-3.412,2.556,-0.274,-0.801,0.276,-3.008,2.482
1494,0.585,-0.173,1.452,-2.490,3.768,0.672,0.091,1.147,-2.115,3.353
1493,0.633,-0.090,1.553,-2.407,3.870,1.386,0.946,1.715,-1.260,3.921
1492,-0.067,-0.947,0.756,-3.264,3.072,0.410,-0.160,0.753,-2.367,2.959
1491,-0.273,-1.901,0.834,-4.218,3.151,-1.036,-1.682,-0.496,-3.889,1.710
1490,0.325,-0.398,0.901,-2.715,3.218,-0.256,-0.464,0.054,-2.670,2.260
1489,-0.264,-1.122,0.380,-3.439,2.697,-0.261,-0.771,0.117,-2.978,2.323
1488,-0.116,-1.010,0.614,-3.327,2.931,-0.907,-1.201,-0.457,-3.408,1.750
1487,0.025,-0.646,0.878,-2.963,3.195,-0.304,-0.740,0.168,-2.947,2.374
1486,0.540,-0.434,1.214,-2.751,3.531,-0.075,-0.627,0.535,-2.833,2.742
1485,0.450,-0.420,1.139,-2.736,3.455,-0.114,-0.547,0.321,-2.754,2.527
1484,0.884,0.100,1.722,-2.217,4.038,0.355,-0.123,0.619,-2.329,2.825
1483,0.508,-0.074,1.099,-2.391,3.416,0.837,0.255,1.166,-1.952,3.372
1482,0.770,0.069,1.443,-2.248,3.760,0.787,-0.043,1.239,-2.249,3.445
1481,0.664,0.149,1.262,-2.168,3.578,-0.041,-0.335,0.169,-2.541,2.375
1480,0.037,-0.979,1.258,-3.295,3.574,-0.325,-0.595,-0.126,-2.801,2.080
1479,0.291,-0.319,0.986,-2.635,3.302,0.056,-0.215,0.291,-2.421,2.498
1478,0.769,-0.268,1.333,-2.585,3.650,-0.057,-0.353,0.445,-2.559,2.651
1477,0.922,0.363,1.573,-1.953,3.890,0.702,0.238,1.117,-1.969,3.323
1476,0.476,-0.257,1.165,-2.573,3.481,-0.428,-0.744,-0.049,-2.951,2.158
1475,-0.150,-1.105,1.009,-3.422,3.326,-0.558,-1.024,0.153,-3.230,2.360
1474,0.249,-0.647,1.054,-2.964,3.371,0.829,0.104,1.631,-2.102,3.837
1473,0.692,-0.233,1.573,-2.549,3.889,0.764,0.263,1.538,-1.943,3.744
1472,0.024,-0.816,0.829,-3.133,3.146,-0.571,-0.972,0.484,-3.178,2.691
1471,-0.102,-1.024,0.861,-3.340,3.178,-0.362,-0.657,0.401,-2.864,2.607
1470,0.007,-0.802,0.722,-3.119,3.039,-0.852,-1.107,-0.503,-3.314,1.703
1469,0.262,-0.334,0.878,-2.651,3.195,0.101,-0.439,0.755,-2.646,2.961
1468,0.429,-0.344,1.096,-2.661,3.412,-0.023,-0.529,0.827,-2.735,3.033
1467,0.497,-0.114,1.563,-2.431,3.880,0.434,0.078,1.161,-2.128,3.368
1466,0.029,-0.584,0.933,-2.901,3.250,-0.606,-0.884,-0.261,-3.091,1.945
1465,-0.356,-0.897,0.329,-3.214,2.646,-0.611,-1.010,-0.180,-3.216,2.026
1464,-0.329,-1.140,0.737,-3.456,3.054,-0.501,-1.002,-0.092,-3.208,2.114
1463,0.293,-0.432,0.902,-2.749,3.218,-0.362,-0.700,-0.042,-2.907,2.164
1462,-0.192,-0.968,0.632,-3.285,2.949,-1.093,-1.540,-0.760,-3.746,1.446
1461,0.058,-0.537,0.798,-2.854,3.114,0.201,-0.302,0.683,-2.508,2.889
1460,-0.239,-0.989,0.902,-3.306,3.219,-0.417,-0.836,0.210,-3.042,2.416
1459,0.284,-0.543,1.082,-2.860,3.399,-0.585,-1.054,-0.158,-3.261,2.048
1458,-0.367,-1.645,0.881,-3.962,3.198,-1.827,-2.288,-1.175,-4.494,1.032
1457,-0.801,-1.769,0.323,-4.086,2.639,-1.974,-2.246,-1.724,-4.453,0.482
1456,-0.244,-1.093,0.669,-3.409,2.986,-1.123,-1.428,-0.712,-3.635,1.494
1455,-0.519,-1.632,0.475,-3.948,2.792,-0.195,-0.691,0.439,-2.897,2.646
1454,-0.244,-1.394,0.498,-3.711,2.814,-1.020,-1.471,-0.435,-3.678,1.771
1453,-0.473,-1.577,-0.004,-3.894,2.313,-1.023,-1.405,-0.250,-3.611,1.957
1452,-0.279,-1.102,0.248,-3.419,2.564,-0.898,-1.305,-0.481,-3.511,1.725
1451,-0.336,-1.049,0.241,-3.365,2.558,-1.279,-1.598,-0.951,-3.804,1.256
1450,-1.115,-1.844,0.148,-4.161,2.465,-0.445,-0.849,0.205,-3.056,2.412
1449,-0.644,-1.287,0.066,-3.604,2.383,-0.701,-1.146,-0.133,-3.352,2.073
1448,-0.566,-1.142,0.160,-3.458,2.476,-0.899,-1.397,-0.613,-3.603,1.593
1447,-0.699,-1.233,0.354,-3.550,2.671,-0.960,-1.346,-0.683,-3.552,1.524
1446,-0.833,-1.570,-0.021,-3.887,2.296,-0.475,-0.930,-0.122,-3.137,2.084
1445,-0.065,-0.620,0.659,-2.936,2.976,-0.334,-1.059,-0.017,-3.265,2.190
1444,-0.980,-2.025,-0.156,-4.342,2.161,-0.438,-0.827,-0.133,-3.033,2.073
1443,-0.914,-1.490,-0.327,-3.807,1.990,-1.287,-1.714,-0.906,-3.920,1.300
1442,-0.724,-1.416,0.297,-3.732,2.613,0.028,-0.456,0.332,-2.663,2.539
1441,-0.235,-1.257,0.584,-3.574,2.900,0.078,-0.449,0.489,-2.655,2.695
1440,-0.265,-1.468,0.823,-3.784,3.140,0.006,-0.509,0.446,-2.715,2.652
1439,-1.118,-2.316,-0.136,-4.633,2.181,-1.086,-1.446,-0.704,-3.652,1.502
1438,-0.674,-1.440,0.332,-3.756,2.649,-0.020,-0.600,0.580,-2.806,2.787
1437,-1.001,-1.522,-0.227,-3.839,2.090,-1.218,-1.535,-0.499,-3.741,1.707
1436,-0.643,-1.449,-0.037,-3.766,2.280,-0.225,-0.624,0.079,-2.830,2.285
1435,-0.835,-1.850,0.072,-4.167,2.389,-0.794,-1.063,-0.537,-3.270,1.669
1434,-0.266,-0.943,0.323,-3.259,2.640,0.419,0.111,0.955,-2.095,3.162
1433,0.052,-0.539,0.895,-2.856,3.212,0.721,0.311,0.934,-1.895,3.140
1432,-0.405,-1.309,0.667,-3.626,2.984,-0.727,-1.300,-0.308,-3.506,1.899
1431,0.108,-0.487,0.931,-2.803,3.248,0.284,-0.063,0.515,-2.270,2.721
1430,-0.143,-0.862,0.877,-3.178,3.194,-0.448,-0.821,-0.093,-3.027,2.114
1429,-0.288,-1.030,1.137,-3.347,3.454,0.032,-0.209,0.523,-2.416,2.729
1428,1.125,-0.067,2.310,-2.384,4.626,1.134,0.740,1.698,-1.466,3.904
1427,-0.072,-0.735,0.763,-3.051,3.080,-0.717,-0.942,-0.409,-3.148,1.797
1426,0.153,-0.989,1.211,-3.306,3.527,0.235,-0.059,0.954,-2.265,3.160
1425,0.148,-0.584,1.427,-2.901,3.744,0.330,0.039,0.654,-2.167,2.860
1424,-0.116,-1.075,1.344,-3.392,3.660,-0.082,-0.294,0.247,-2.500,2.453
1423,-0.538,-1.973,0.213,-4.290,2.530,-0.188,-0.495,0.563,-2.701,2.769
1422,0.399,-0.347,1.305,-2.663,3.622,0.810,0.435,1.459,-1.772,3.665
1421,0.025,-0.593,0.980,-2.910,3.296,0.279,0.084,0.464,-2.122,2.670
1420,0.134,-0.475,0.741,-2.791,3.057,0.076,-0.542,0.502,-2.749,2.709
1419,-0.351,-1.148,0.277,-3.465,2.594,-0.688,-1.323,-0.250,-3.529,1.956
1418,0.424,-0.545,1.238,-2.862,3.555,-0.387,-0.976,0.027,-3.182,2.234
1417,0.805,0.266,1.666,-2.051,3.983,0.790,0.442,1.052,-1.764,3.258
1416,0.120,-0.496,0.768,-2.812,3.085,0.336,-0.237,0.645,-2.443,2.851
1415,0.432,-0.305,2.159,-2.621,4.476,1.052,0.639,1.382,-1.567,3.588
1414,0.493,-0.298,1.687,-2.614,4.004,-0.630,-0.930,-0.373,-3.136,1.834
1413,-0.272,-0.993,1.173,-3.310,3.490,0.801,0.355,1.080,-1.852,3.286
1412,-0.073,-1.192,0.591,-3.509,2.908,0.119,-0.349,0.340,-2.555,2.546
1411,-0.536,-1.359,0.400,-3.675,2.717,-0.413,-0.761,-0.074,-2.967,2.133
1410,-0.078,-0.820,0.683,-3.136,3.000,-0.306,-0.764,0.010,-2.970,2.216
1409,-0.256,-0.872,0.873,-3.188,3.190,-0.240,-0.544,0.218,-2.750,2.425
1408,-0.399,-1.241,0.804,-3.558,3.121,-0.883,-1.297,-0.186,-3.503,2.020
1407,-0.871,-1.852,0.178,-4.169,2.495,-0.203,-0.727,0.232,-2.934,2.439
1406,-0.176,-0.774,0.776,-3.091,3.093,-0.376,-0.753,-0.018,-2.959,2.189
1405,0.384,-0.328,1.598,-2.644,3.915,1.297,0.927,1.635,-1.280,3.841
1404,-0.186,-1.676,1.119,-3.992,3.436,0.448,0.124,0.806,-2.083,3.012
1403,-0.732,-1.479,0.514,-3.796,2.831,-0.219,-0.482,-0.064,-2.689,2.142
1402,0.029,-0.811,1.628,-3.128,3.945,0.958,0.580,1.818,-1.626,4.024
1401,-0.636,-1.383,0.379,-3.699,2.695,-0.529,-0.827,-0.212,-3.033,1.994
1400,-0.317,-1.051,0.949,-3.368,3.266,0.107,-0.350,0.679,-2.557,2.885
1399,-0.982,-1.639,0.161,-3.955,2.478,-0.826,-1.095,-0.645,-3.302,1.562
1398,-0.475,-1.169,0.486,-3.486,2.803,-0.386,-0.566,-0.190,-2.772,2.017
1397,-0.577,-1.386,0.731,-3.703,3.048,-0.328,-0.846,0.089,-3.053,2.296
1396,-0.839,-2.049,0.245,-4.366,2.561,-1.447,-2.195,-0.771,-4.402,1.435
1395,-0.302,-1.317,1.115,-3.634,3.432,-0.155,-0.793,0.469,-2.999,2.675
1394,-0.138,-1.049,1.127,-3.365,3.443,-0.182,-0.700,0.168,-2.906,2.374
1393,-0.129,-1.101,1.337,-3.418,3.653,0.419,-0.226,0.797,-2.432,3.003
1392,0.069,-1.209,1.147,-3.526,3.464,0.073,-0.500,0.436,-2.706,2.643
1391,-0.061,-1.107,1.128,-3.424,3.444,0.101,-0.449,0.432,-2.656,2.638
1390,-0.375,-1.389,0.765,-3.705,3.082,-0.299,-0.634,0.128,-2.840,2.335
1389,-0.649,-1.988,0.490,-4.304,2.806,-0.864,-1.267,-0.649,-3.474,1.557
1388,-0.444,-1.492,0.790,-3.809,3.107,0.142,-0.137,0.446,-2.343,2.652
1387,0.165,-1.204,1.262,-3.520,3.579,0.085,-0.407,0.420,-2.614,2.626
1386,0.279,-0.678,1.208,-2.995,3.525,0.346,-0.107,0.709,-2.313,2.916
1385,-0.232,-1.187,0.820,-3.503,3.137,0.253,-0.290,0.732,-2.497,2.938
1384,-0.295,-1.001,0.566,-3.318,2.883,-0.158,-0.733,0.138,-2.939,2.344
1383,0.091,-0.636,1.011,-2.953,3.327,0.287,-0.041,0.533,-2.247,2.739
1382,-0.058,-0.620,0.854,-2.936,3.171,1.164,0.650,1.428,-1.557,3.634
1381,-0.382,-1.292,0.686,-3.609,3.002,0.329,-0.333,0.784,-2.540,2.990
1380,-0.147,-0.870,1.208,-3.187,3.524,0.025,-0.261,0.371,-2.467,2.578
1379,-1.048,-1.873,0.218,-4.190,2.535,-0.577,-0.990,0.241,-3.196,2.448
1378,-0.374,-1.057,0.756,-3.374,3.073,0.055,-0.241,0.592,-2.448,2.798
1377,-0.129,-0.971,1.109,-3.288,3.426,0.716,0.356,1.017,-1.851,3.223
1376,-0.387,-1.166,1.271,-3.482,3.587,0.833,0.367,1.109,-1.839,3.315
1375,-0.696,-1.535,0.307,-3.852,2.623,-0.354,-0.654,-0.185,-2.861,2.021
1374,0.064,-0.898,1.069,-3.215,3.386,0.238,-0.139,0.575,-2.345,2.782
1373,-0.246,-0.926,0.934,-3.243,3.250,-0.102,-0.427,0.120,-2.633,2.327
1372,-0.596,-1.157,0.239,-3.473,2.556,-0.290,-0.566,-0.085,-2.772,2.122
1371,-0.207,-0.999,0.646,-3.316,2.963,0.256,0.010,0.456,-2.196,2.662
1370,-0.686,-1.388,0.184,-3.704,2.501,-0.692,-1.135,-0.364,-3.342,1.843
1369,-0.257,-0.977,1.021,-3.293,3.338,0.679,0.127,1.107,-2.079,3.314
1368,-0.099,-1.227,0.873,-3.544,3.189,-0.048,-0.237,0.448,-2.443,2.655
1367,-0.048,-0.877,0.781,-3.194,3.098,-0.347,-0.603,-0.196,-2.809,2.011
1366,-0.234,-0.863,0.571,-3.179,2.888,-0.238,-0.382,-0.083,-2.588,2.123
1365,-0.177,-0.927,0.776,-3.243,3.093,-0.290,-0.736,-0.003,-2.942,2.203
1364,-0.027,-0.990,1.213,-3.307,3.530,0.494,0.093,0.803,-2.113,3.009
1363,-0.432,-1.269,0.451,-3.585,2.767,0.108,-0.235,0.727,-2.441,2.933
1362,-0.911,-1.778,0.099,-4.094,2.415,-0.824,-1.180,-0.401,-3.386,1.805
1361,-0.795,-1.788,0.801,-4.105,3.118,-0.460,-0.721,-0.256,-2.927,1.950
1360,-0.563,-1.582,0.763,-3.899,3.080,-0.374,-0.725,0.146,-2.931,2.352
1359,-0.223,-0.943,0.998,-3.260,3.315,-0.059,-0.397,0.147,-2.603,2.354
1358,-0.817,-1.916,0.345,-4.232,2.662,-0.894,-1.702,-0.457,-3.908,1.749
1357,-0.182,-1.300,1.360,-3.617,3.677,-0.358,-0.701,-0.018,-2.907,2.188
1356,-0.157,-1.015,1.113,-3.331,3.430,0.200,-0.370,0.959,-2.576,3.165
1355,-0.875,-1.836,0.075,-4.153,2.392,-0.238,-0.890,0.135,-3.096,2.342
1354,0.133,-0.942,1.190,-3.259,3.507,0.231,-0.066,0.637,-2.272,2.843
1353,-0.034,-1.209,1.061,-3.526,3.378,0.373,0.048,0.936,-2.159,3.142
1352,-0.441,-1.321,0.755,-3.637,3.072,0.162,-0.208,0.646,-2.415,2.852
1351,-0.598,-1.952,0.506,-4.269,2.823,-0.157,-0.624,0.088,-2.830,2.294
1350,-0.812,-1.991,0.558,-4.308,2.875,0.054,-0.306,0.309,-2.512,2.515
1349,-0.283,-1.708,0.987,-4.024,3.304,-0.193,-0.739,0.126,-2.946,2.333
1348,-0.186,-1.937,0.999,-4.254,3.316,-0.109,-0.654,0.197,-2.860,2.404
1347,-0.621,-1.815,0.714,-4.132,3.031,-0.376,-1.065,0.013,-3.271,2.220
1346,-0.637,-2.279,0.794,-4.596,3.111,-0.233,-0.844,0.105,-3.050,2.311
1345,-0.019,-1.323,1.578,-3.640,3.894,0.621,-0.132,1.060,-2.338,3.267
1344,0.303,-1.263,1.949,-3.580,4.266,0.869,-0.038,1.431,-2.244,3.637
1343,-0.664,-2.300,0.858,-4.617,3.175,-0.766,-1.693,-0.154,-3.900,2.052
1342,-0.725,-2.073,0.454,-4.390,2.771,-0.818,-1.503,-0.220,-3.710,1.986
1341,-0.187,-1.743,2.095,-4.060,4.411,0.306,-0.190,0.969,-2.396,3.175
1340,-0.451,-2.038,0.576,-4.354,2.893,0.146,-0.602,0.935,-2.809,3.142
1339,-0.343,-1.573,0.775,-3.890,3.091,-0.241,-0.648,0.310,-2.855,2.516
1338,-0.306,-1.662,1.018,-3.978,3.335,0.385,-0.177,0.892,-2.384,3.098
1337,0.045,-0.874,1.308,-3.190,3.624,0.692,0.184,1.105,-2.023,3.311
1336,0.008,-1.406,1.187,-3.723,3.504,0.006,-0.371,0.440,-2.577,2.646
1335,-0.210,-1.136,1.181,-3.452,3.497,0.212,-0.041,0.476,-2.248,2.682
1334,0.460,-0.573,2.388,-2.889,4.705,0.549,0.239,0.979,-1.967,3.185
1333,0.745,-0.600,2.021,-2.917,4.338,-0.232,-0.606,0.527,-2.812,2.733
1332,1.190,-0.070,2.474,-2.387,4.791,0.396,-0.136,1.238,-2.343,3.444
1331,0.476,-0.636,1.653,-2.953,3.970,0.402,0.056,0.765,-2.150,2.971
1330,0.717,-0.441,1.937,-2.758,4.254,0.534,0.004,0.810,-2.202,3.016
1329,0.191,-0.924,1.432,-3.241,3.748,0.438,0.007,0.784,-2.199,2.991
1328,0.250,-0.897,1.739,-3.214,4.056,0.786,0.493,1.023,-1.714,3.229
1327,-0.235,-1.306,0.996,-3.623,3.312,-0.215,-0.730,0.163,-2.936,2.370
1326,-0.098,-1.094,1.241,-3.411,3.557,-0.331,-1.265,0.147,-3.471,2.354
1325,0.091,-0.745,0.939,-3.061,3.256,-0.286,-0.685,0.203,-2.892,2.410
1324,-0.355,-1.545,0.877,-3.862,3.194,-0.329,-0.703,0.030,-2.910,2.237
1323,-0.065,-0.845,1.578,-3.162,3.895,0.318,-0.066,0.705,-2.272,2.912
1322,0.621,-0.130,1.746,-2.447,4.062,1.443,1.152,1.977,-1.054,4.183
1321,0.700,0.114,2.088,-2.203,4.405,0.941,0.650,1.240,-1.556,3.446
1320,0.997,0.268,2.319,-2.048,4.636,1.605,0.958,2.023,-1.248,4.229
1319,1.114,0.371,2.137,-1.945,4.454,1.415,1.150,1.665,-1.056,3.871
1318,0.300,-0.514,1.686,-2.831,4.002,0.758,0.313,1.146,-1.893,3.352
1317,0.921,0.217,2.140,-2.100,4.456,1.479,1.161,1.732,-1.046,3.939
1316,-0.029,-0.816,1.414,-3.133,3.731,0.352,0.142,0.592,-2.064,2.798
1315,0.318,-0.336,1.692,-2.653,4.009,0.595,0.263,0.840,-1.943,3.046
1314,1.300,0.390,2.951,-1.926,5.267,1.265,1.042,1.559,-1.165,3.766
1313,1.114,0.282,2.591,-2.035,4.907,1.080,0.757,1.526,-1.450,3.732
1312,0.712,-0.059,2.199,-2.375,4.516,0.287,-0.160,0.684,-2.367,2.891
1311,0.622,-0.302,2.056,-2.619,4.373,0.204,-0.252,0.635,-2.459,2.841
1310,0.607,-0.135,2.003,-2.451,4.320,0.559,0.212,0.976,-1.994,3.182
1309,1.259,0.225,2.884,-2.091,5.201,0.843,0.068,1.488,-2.138,3.694
1308,-0.424,-1.447,1.013,-3.764,3.330,-0.655,-1.380,-0.221,-3.586,1.986
1307,-0.175,-0.934,1.253,-3.251,3.569,-0.156,-0.624,0.267,-2.831,2.474
1306,-0.002,-0.901,1.295,-3.218,3.612,-0.046,-0.378,0.247,-2.584,2.453
1305,0.344,-0.780,1.693,-3.097,4.010,0.146,-0.281,0.566,-2.488,2.773
1304,0.534,-0.174,2.056,-2.491,4.373,0.891,0.430,1.360,-1.776,3.567
1303,0.514,-0.193,1.646,-2.509,3.963,0.132,-0.215,0.587,-2.421,2.794
1302,0.549,-0.215,1.693,-2.531,4.009,0.715,0.199,1.274,-2.008,3.480
1301,0.037,-0.525,1.048,-2.842,3.365,-0.315,-0.652,0.126,-2.858,2.332
1300,-0.019,-1.093,1.147,-3.410,3.464,-0.235,-0.614,0.208,-2.820,2.414
1299,-0.259,-0.980,1.102,-3.297,3.419,-0.085,-0.450,0.378,-2.656,2.585
1298,0.756,-0.388,2.306,-2.705,4.623,0.948,0.554,1.263,-1.653,3.470
1297,0.106,-0.904,1.827,-3.220,4.144,-0.294,-0.697,0.020,-2.904,2.227
1296,0.539,-0.437,2.133,-2.753,4.449,0.782,0.406,1.045,-1.800,3.251
1295,-0.143,-1.068,1.685,-3.385,4.001,0.536,0.109,0.844,-2.097,3.051
1294,0.534,-0.293,2.024,-2.610,4.341,1.045,0.755,1.303,-1.451,3.510
1293,0.744,-0.193,2.317,-2.509,4.634,1.252,0.945,1.526,-1.261,3.732
1292,0.068,-1.178,1.324,-3.494,3.641,0.618,-0.078,0.900,-2.284,3.106
1291,0.499,-0.265,2.071,-2.582,4.388,1.146,0.858,1.343,-1.348,3.549
1290,0.272,-0.908,1.632,-3.225,3.949,-0.119,-0.437,0.250,-2.643,2.456
1289,-0.125,-0.912,1.048,-3.229,3.365,0.276,0.029,0.661,-2.177,2.868
