ID,Study,Variable,Season,Description,Units,Authors,Year,file,Column,separator,Index_col,Time_ref,Time_factor,nan_val,Core,Location,Latitude,Longitude,Depth,Publication
SST_NIS_Sicre,Sicre_2011,SST,summer,Alkenone based SST,°C,Sicre et al.,2011,sicre2011-md992275.txt,T°C,whitespace,0,CE,,,MD99-2275,North Icelandic Shelf,66.55,-17.7,410,"Sicre, M. ‐A., Hall, I. R., Mignot, J., Khodri, M., Ezat, U., Truong, M. ‐X., Eiríksson, J., & Knudsen, K. ‐L. (2011). Sea surface temperature variability in the subpolar Atlantic over the last two millennia. Paleoceanography, 26(4), 2011PA002169. https://doi.org/10.1029/2011PA002169
"
IRD_Alonso_2017,Alonso-Garcia_2017,IRD,,Ice Rafted Debri in the range of 63-150 micrometers,grains $g^{-1}$,Alonso-García et al.,2017,Alonso_Garcia_2017_GS06-144-03_IRD.tab,IRD,whitespace,1,CE,,,GS06-144-03,"Eirik Drift, Labrador Sea",57.29,-48.37,,"Alonso-Garcia, M., Kleiven, H. (Kikki) F., McManus, J. F., Moffa-Sanchez, P., Broecker, W. S., & Flower, B. P. (2017). Freshening of the Labrador Sea as a trigger for Little Ice Age development. Climate of the Past, 13(4), 317–331. https://doi.org/10.5194/cp-13-317-2017
"
HSG_Alonso_2017,Alonso-Garcia_2017,HSG,,Hematite-stained grains relative abundance,%,Alonso-García et al.,2017,Alonso_Garcia_2017_GS06-144-03_IRD.tab,HSG[%],whitespace,1,CE,,,GS06-144-03,"Eirik Drift, Labrador Sea",57.29,-48.37,,"Alonso-Garcia, M., Kleiven, H. (Kikki) F., McManus, J. F., Moffa-Sanchez, P., Broecker, W. S., & Flower, B. P. (2017). Freshening of the Labrador Sea as a trigger for Little Ice Age development. Climate of the Past, 13(4), 317–331. https://doi.org/10.5194/cp-13-317-2017
"
d18O_Reynolds_2016,Reynolds_2016,$\delta ^{18}O$,March-October,Oxygen isotope from bivalve shells,‰,Reynolds et al.,2016,reynolds2016.txt,d18Oa.island,whitespace,0,CE,,,bivalves,North Icelandic Shelf,66.5265,-18.19567,81-83,"Reynolds, D. J., Scourse, J. D., Halloran, P. R., Nederbragt, A. J., Wanamaker, A. D., Butler, P. G., Richardson, C. A., Heinemeier, J., Eiríksson, J., Knudsen, K. L., & Hall, I. R. (2016). Annually resolved North Atlantic marine climate over the last millennium. Nature Communications, 7(1). https://doi.org/10.1038/ncomms13502
"
SIC_Miettinen_2015,Miettinen_2015,SIC,April,Sea Ice Concentration inferred from diatom assemblages,%,Miettinen et al,2015,miettinen2015-ice.txt,SIC%-Apr,whitespace,0,CE,,,MD99-2322,SE Greenland shelf,67.136333,-30.827833,714,"Miettinen, A., Divine, D. V., Husum, K., Koç, N., & Jennings, A. (2015). Exceptional ocean surface conditions on the SE Greenland shelf during the Medieval Climate Anomaly. Paleoceanography, 30(12), 1657–1674."
SST_SI_Moffa_2014,Moffa-Sanchez_2014_SI,SST,annual mean,SST based on paired Mg/Ca–δ18O signals from the planktonic foraminifera Globorotalia inflata,°C,Moffa-Sánchez et al. ,2014,moffa-sanchez2014_SI-ngs-17-5p.txt,sst-Mg/Ca-g.infla,whitespace,1,CE,,-999,RAPiD-17-5P,South Iceland,61.481667,-19.536,2303,"Moffa-Sánchez, P., Born, A., Hall, I. R., Thornalley, D. J. R., & Barker, S. (2014). Solar forcing of North Atlantic surface temperature and salinity over the past millennium. Nature Geoscience, 7(4), 275–278"
SSS_SI_Moffa_2014,Moffa-Sanchez_2014_SI,SSS,annual mean,SSS based on paired Mg/Ca–δ18O signals from the planktonic foraminifera Globorotalia inflata,PSU,Moffa-Sánchez et al. ,2014,moffa-sanchez2014_SI-ngs-17-5p.txt,sal-g.infla,whitespace,1,CE,,-999,RAPiD-17-5P,South Iceland,61.481667,-19.536,2303,"Moffa-Sánchez, P., Born, A., Hall, I. R., Thornalley, D. J. R., & Barker, S. (2014). Solar forcing of North Atlantic surface temperature and salinity over the past millennium. Nature Geoscience, 7(4), 275–278"
d18O_LS_Tquin_Moffa_2014,Moffa-Sanchez_2014_LS,$\delta ^{18}O$,summer,D18O from the planktonic foraminifer T. quinqueloba that inhabits near‐surface waters above the summer pycnocline ~50 m,‰,Moffa-Sánchez et al. ,2014,moffa-sanchez2014_LS-poc.txt,d18Ot.quin,whitespace,1,CE,,-999,RAPiD-35-25B,Labrador Sea,57.504167,-48.722333,3484,"Moffa‐Sánchez, P., Hall, I. R., Barker, S., Thornalley, D. J. R., & Yashayaev, I. (2014). Surface changes in the eastern Labrador Sea around the onset of the Little Ice Age. Paleoceanography, 29(3), 160–175."
d18O_LS_Npachy_Moffa_2014,Moffa-Sanchez_2014_LS,$\delta ^{18}O$,summer,D18O from the planktonic foraminifer Neogloboquadrina pachyderma that under the presence of warm Atlantic waters calcifies deeper (100-200m) whereas under the influence of the EGC polar waters it calcified closer to the surface.,‰,Moffa-Sánchez et al. ,2014,moffa-sanchez2014_LS-poc.txt,d18On.pachy-l,whitespace,1,CE,,-999,RAPiD-35-25B,Labrador Sea,57.504167,-48.722333,3484,"Moffa‐Sánchez, P., Hall, I. R., Barker, S., Thornalley, D. J. R., & Yashayaev, I. (2014). Surface changes in the eastern Labrador Sea around the onset of the Little Ice Age. Paleoceanography, 29(3), 160–175."
Nps_LS_Moffa_2014,Moffa-Sanchez_2014_LS,Nps,spring,Percentage of the polar planktonic foraminifera species Neogloboquadrina pachyderma as a proxy for SST and the relative influence of polar waters,%,Moffa-Sánchez et al. ,2014,moffa-sanchez2014_LS-poc.txt,n.pachy-l%,whitespace,1,CE,,-999,RAPiD-35-25B,Labrador Sea,57.504167,-48.722333,3484,"Moffa‐Sánchez, P., Hall, I. R., Barker, S., Thornalley, D. J. R., & Yashayaev, I. (2014). Surface changes in the eastern Labrador Sea around the onset of the Little Ice Age. Paleoceanography, 29(3), 160–175."
SS_ISOW_Moffa_2015,Moffa-Sanchez_2015,$\bar{SS}$,,Sortable silt mean grain size of the Iceland-Scotland Overflow Water: mean grain size of the 10–63 μm terrigenous material,$\mu m$,Moffa-Sánchez et al. ,2015,Moffa_NS_overflows_RAPiD-17-5P_mean_sortable_silt.tab,SS_avg[µm],whitespace,1,BP,1000,-999,RAPiD-17-5P,South Iceland,61.481667,-19.536,2303,"Moffa-Sanchez, P., Hall, I. R., Thornalley, D. J. R., Barker, S., & Stewart, C. (2015). Changes in the strength of the Nordic Seas Overflows over the past 3000 years. Quaternary Science Reviews, 123, 134–143"
SS_ISOW_Moffa_2017,Moffa-Sanchez_2017,$\bar{SS}$,,Sortable silt mean grain size of the Iceland-Scotland Overflow Water: mean grain size of the 10–63 μm terrigenous material,$\mu m$,Moffa-Sánchez et al. ,2017,moffa-sanchez2017_SI-rapid21.txt,sortsilt,whitespace,0,BP,1,-999,RAPiD-21-COM,Iceland Basin,57.4515,-27.9088,2630,"Moffa-Sánchez, P., & Hall, I. R. (2017). North Atlantic variability and its links to European climate over the last 3000 years. Nature Communications, 8(1), 1726. "
SST_NFL_Sicre_2014,Sicre_2014,SST,,Alkenone derived SST,°C,Sicre et al.,2014,sicre2014-03g-04bc.txt,SST-uk37.lspr,whitespace,1,CE,,,"AI07-03G,AI07-04BC",Northeast Newfoundland,48.733,-53.483,329,"Sicre, M.-A., Weckström, K., Seidenkrantz, M.-S., Kuijpers, A., Benetti, M., Masse, G., Ezat, U., Schmidt, S., Bouloubassi, I., Olsen, J., Khodri, M., & Mignot, J. (2014). Labrador current variability over the last 2000 years. Earth and Planetary Science Letters, 400, 26–32. "
SST_Norw_Berner_2011,Berner_2011,SST,August,SST based on Siatom Transfer Functions,°C,Berner et al.,2011,berner2011.txt,sst-aug.DTF,whitespace,1,CE,,,"MD95-2011,JM97-948/2A","Vøring Plateau, Norwegian Sea",66.969667,7.639333,1020-1048,"Berner, K. S., Koç, N., Godtliebsen, F., & Divine, D. (2011). Holocene climate variability of the Norwegian Atlantic Current during high and low solar insolation forcing: HOLOCENE CLIMATE VARIABILITY. Paleoceanography, 26(2)"
eNd_RockTrou_Copard_2012,Copard_2012,$\epsilon$Nd,,water mass provenance inferred by the Nd isotopic composition of the aragonite skeleton of fossil deep-sea corals seawater,,Copard et al. ,2012,copard_2012_corals_Nd.csv,eNd,csv,0,CE,,,"MD01-2454G,MD01-2455G,ENAM 9910,ENAM 9915",,"[55.53,59.3488]","[-15.66,-10.56175]","635-747,1117-1325","Copard, K., Colin, C., Henderson, G. M., Scholten, J., Douville, E., Sicre, M.-A., & Frank, N. (2012). Late Holocene intermediate water variability in the northeastern Atlantic as recorded by deep-sea corals. Earth and Planetary Science Letters, 313–314, 34–44."
IP25_NIS_Masse_2008,Masse_2008,$IP_{25}$ rel. abund.,Spring,Relative abundance of IP25 as a proxy for April Sea Ice concentration,,Massé et. al. ,2008,masse2008-md99-2275.csv,IP12_relative_abundance,csv,0,CE,,,MD99-2275,North Icelandic Shelf,66.55,-17.7,410,"Massé, G., Rowland, S. J., Sicre, M.-A., Jacob, J., Jansen, E., & Belt, S. T. (2008). Abrupt climate changes for Iceland during the last millennium: Evidence from high resolution sea ice reconstructions. Earth and Planetary Science Letters, 269(3–4), 565–569."
IP25_NIS_Andrews_2009,Andrews_2009,$IP_{25}$ abundance,Spring,Abundance of IP25 as a proxy for April Sea Ice concentration,,Andrews et al.,2009,andrews2009_IP25_MD99-2263.csv,IP25_MD2263,csv,0,CE,,,MD99-2263,Northwestern Icelandic Shelf,66.679,-24.196,235,"Andrews, J. T., Belt, S. T., Olafsdottir, S., Massé, G., & Vare, L. L. (2009). Sea ice and marine climate variability for NW Iceland/Denmark Strait over the last 2000 cal. Yr BP. The Holocene, 19(5), 775–784."
IP25_NIS_Andrews_Masse_2009,Andrews_2009,IP$_{25}$ rel. abund.,Spring,Relative abundance of IP25 as a proxy for April Sea Ice concentration recalculated to get temporal alignment with MD2263,,Andrews et al.,2009,andrews2009_IP25_MD99-2263.csv,IP25_MD2275,csv,0,CE,,,MD99-2275,North Icelandic Shelf,66.55,-17.7,410,"Andrews, J. T., Belt, S. T., Olafsdottir, S., Massé, G., & Vare, L. L. (2009). Sea ice and marine climate variability for NW Iceland/Denmark Strait over the last 2000 cal. Yr BP. The Holocene, 19(5), 775–784."
Volc_RF_Sigl_2015,Sigl_2015,Global Volcanic Forcing,annual mean,Global volcanic forcing reconstruction from sulfate composite ice core records,$Wm^{-2}$,Sigl et al. ,2015,Sigl_volcanic_eruptions.csv,GVF,csv,0,CE,,,,Global,,,,"Sigl, M., Winstrup, M., McConnell, J. R., Welten, K. C., Plunkett, G., Ludlow, F., Büntgen, U., Caffee, M., Chellman, N., Dahl-Jensen, D., Fischer, H., Kipfstuhl, S., Kostick, C., Maselli, O. J., Mekhaldi, F., Mulvaney, R., Muscheler, R., Pasteris, D. R., Pilcher, J. R., … Woodruff, T. E. (2015). Timing and climate forcing of volcanic eruptions for the past 2,500 years. Nature, 523(7562), 543–549."
d18O_Stor_Sejrup_2011,Sejrup_2011,$\delta ^{18}O$,summer,18O from the planktonic foraminiferal species Neogloboquadrina pachyderma (dex) reflecting summer temperature conditions of near surface (c. 50m) waters.,‰,Sejrup et al.,2011,sejrup2011-storegga.txt,d18On-pachy.r,whitespace,0,CE,,,P1003MC/SC,"Storegga Slide, Norwegian continental margin",63.762222,5.255278,875,"Sejrup, H. P., Haflidason, H., & Andrews, J. T. (2011). A Holocene North Atlantic SST record and regional climate variability. Quaternary Science Reviews, 30(21–22), 3181–3195."
SST_SI_Miettinen_2012,Miettinen_2012,SST,August,August Sea Surface Temperature (aSST) inferred from fossil diatom assemblages,°C,Miettinen et al,2012,miettinen2012.txt,August_SST,whitespace,0,CE,,,RAPiD-21-COM,"Gardar Drift,Iceland Basin",57.4515,-27.9088,2630,"Miettinen, A., Divine, D., Koç, N., Godtliebsen, F., & Hall, I. R. (2012). Multicentennial Variability of the Sea Surface Temperature Gradient across the Subpolar North Atlantic over the Last 2.8 kyr. Journal of Climate, 25(12), 4205–4219."
SST_NIS_Jiang,Jiang_2015,SST,summer,Summer sea-surface temperature (SST) record based on diatom assemblages,°C,Jiang et al.,2015,jiang2015-md99-2275.txt,SST-DTF,whitespace,1,BP,,,MD99-2275,North Icelandic Shelf,66.55,-17.7,410,"Jiang, H., Muscheler, R., Björck, S., Seidenkrantz, M.-S., Olsen, J., Sha, L., Sjolte, J., Eiríksson, J., Ran, L., Knudsen, K.-L., & Knudsen, M. F. (2015). Solar forcing of Holocene summer sea-surface temperatures in the northern North Atlantic. Geology, 43(3), 203–206."
AMV_NA_Lapointe,Lapointe_2020,AMVI,summer,"Atlantic Multidecadal Variability Index reconstruction based on titanium from an annually laminated sedimentary record from Ellesmere Island, Canada.",°C,Lapointe et al.,2020,sawtooth2020.txt,AMVI_rec,whitespace,1,CE,,-999.99,,"South Sawtooth Lake, Nunavut, Canada",79.351,-83.952,,"Lapointe, F., Bradley, R. S., Francus, P., Balascio, N. L., Abbott, M. B., Stoner, J. S., St-Onge, G., De Coninck, A., & Labarre, T. (2020). Annually resolved Atlantic sea surface temperature variability over the past 2,900 y. Proceedings of the National Academy of Sciences, 117(44), 27171–27178."
Temp_Arctic_PAGES2K,PAGES2K_2013,Temperature,annual mean,"Continental-scale temperature reconstruction based on lake sediments, ice cores, tree-rings, marine sediments, documentary and a speleotheme. ",°C,PAGES 2k Consortium,2013,PAGES_Temp_Arctic.csv,Temp,csv,0,CE,,,,Arctic,,,,"PAGES 2k Consortium. (2013). Continental-scale temperature variability during the past two millennia. Nature Geoscience, 6(5)"
Temp_NH_Wilson_2016,Wilson_2016,Temperature,MJJA,Land surface air temperature anomalies in the Northern Hemisphere,°C,Wilson et al.,2016,ntrend2015.txt,tempanom-MJJA,tab,0,CE,,,Tree-ring compilation,Northern Hemisphere,,,,"Anchukaitis, K. J., Wilson, R., Briffa, K. R., Büntgen, U., Cook, E. R., D’Arrigo, R., Davi, N., Esper, J., Frank, D., Gunnarson, B. E., Hegerl, G., Helama, S., Klesse, S., Krusic, P. J., Linderholm, H. W., Myglan, V., Osborn, T. J., Zhang, P., Rydval, M., … Zorita, E. (2017). Last millennium Northern Hemisphere summer temperatures from tree rings: Part II, spatially resolved reconstructions. Quaternary Science Reviews, 163, 1–22."
Temp_EUW_Wilson_2016,Wilson_2016,Temperature,MJJA,Land surface air temperature anomalies in Western Eurasia (10W-80E) composite,Z-score,Wilson et al.,2016,ntrend2015regionc2.txt,NAWcomp,tab,0,CE,,,Tree-ring compilation,Western Eurasia (10W-80E),,,,"Anchukaitis, K. J., Wilson, R., Briffa, K. R., Büntgen, U., Cook, E. R., D’Arrigo, R., Davi, N., Esper, J., Frank, D., Gunnarson, B. E., Hegerl, G., Helama, S., Klesse, S., Krusic, P. J., Linderholm, H. W., Myglan, V., Osborn, T. J., Zhang, P., Rydval, M., … Zorita, E. (2017). Last millennium Northern Hemisphere summer temperatures from tree rings: Part II, spatially resolved reconstructions. Quaternary Science Reviews, 163, 1–22."
SBT_MFNorw_Cunningham_2013,Cunningham_2013,Bottom temperature,,"δ18O of benthic foraminifera in Hald et al., 2011. Proxy series have been linearly interpolated to annual dataseries, then smoothed using a 25 yr Gaussian low pass filter. The composite series have been normalised to the period 1000 - 1974 AD.",°C,Cunningham et al.,2013,cunningham2013-data-series.txt,N1,tab,0,CE,,,,"Malangen Fjord, Norway",69.483333,18.366667,,"Cunningham, L. K., Austin, W. E., Knudsen, K. L., Eiríksson, J., Scourse, J. D., Wanamaker, A. D., Butler, P. G., Cage, A. G., Richter, T., Husum, K., Hald, M., Andersson, C., Zorita, E., Linderholm, H. W., Gunnarson, B. E., Sicre, M.-A., Sejrup, H. P., Jiang, H., & Wilson, R. J. (2013). Reconstructions of surface ocean conditions from the northeast Atlantic and Nordic seas during the last millennium. The Holocene, 23(7), 921–935."
SST_d18O_Cunningham_2013,Cunningham_2013,$\delta ^{18}O$,,"δ18O of planktonic foraminifera by Anderson et al., 2003",‰,Cunningham et al.,2013,cunningham2013-data-series.txt,N2,tab,0,CE,,,,"Vøring Plateau, Norwegian Sea",67.616667,8.066667,,"Cunningham, L. K., Austin, W. E., Knudsen, K. L., Eiríksson, J., Scourse, J. D., Wanamaker, A. D., Butler, P. G., Cage, A. G., Richter, T., Husum, K., Hald, M., Andersson, C., Zorita, E., Linderholm, H. W., Gunnarson, B. E., Sicre, M.-A., Sejrup, H. P., Jiang, H., & Wilson, R. J. (2013). Reconstructions of surface ocean conditions from the northeast Atlantic and Nordic seas during the last millennium. The Holocene, 23(7), 921–935."
SSTcomp_Norw_Cunningham_2013,Cunningham_2013,SST anomaly,,"Composite record derived from records N1-N6 in this study, normalised for the period 1000 - 1974 AD.",°C,Cunningham et al.,2013,cunningham2013-data-series.txt,N_comp,tab,0,CE,,,,Norwegian Coast,"[69.483333,67.616667,66.15,63.75,60.87]","[18.366667,8.066667,12.66,5.25,3.73]",,"Cunningham, L. K., Austin, W. E., Knudsen, K. L., Eiríksson, J., Scourse, J. D., Wanamaker, A. D., Butler, P. G., Cage, A. G., Richter, T., Husum, K., Hald, M., Andersson, C., Zorita, E., Linderholm, H. W., Gunnarson, B. E., Sicre, M.-A., Sejrup, H. P., Jiang, H., & Wilson, R. J. (2013). Reconstructions of surface ocean conditions from the northeast Atlantic and Nordic seas during the last millennium. The Holocene, 23(7), 921–935."
SSTcomp_Iceland_Cunningham_2013,Cunningham_2013,SST anomaly,,"Composite record derived from I1-I3, normalised for the period 1000 - 1974  AD",°C,Cunningham et al.,2013,cunningham2013-data-series.txt,I_Comp,tab,0,CE,,,,North Icelandic Shelf,"[66.5265,66.55]","[-18.19567,-17.7]",,"Cunningham, L. K., Austin, W. E., Knudsen, K. L., Eiríksson, J., Scourse, J. D., Wanamaker, A. D., Butler, P. G., Cage, A. G., Richter, T., Husum, K., Hald, M., Andersson, C., Zorita, E., Linderholm, H. W., Gunnarson, B. E., Sicre, M.-A., Sejrup, H. P., Jiang, H., & Wilson, R. J. (2013). Reconstructions of surface ocean conditions from the northeast Atlantic and Nordic seas during the last millennium. The Holocene, 23(7), 921–935."
SSTcomp_NENA_Cunningham_2013,Cunningham_2013,SST anomaly,,"Composite record derived from the 10 proxy records from Norway and Iceland, normalised for the period 1000 - 1974  AD",°C,Cunningham et al.,2013,cunningham2013-data-series.txt,NENA_Comp,tab,0,CE,,,,Northeast North Atlantic,"[69.483333,67.616667,66.15,63.75,60.87,66.5265,66.55]","[18.366667,8.066667,12.66,5.25,3.73,-18.19567,-17.7]",,"Cunningham, L. K., Austin, W. E., Knudsen, K. L., Eiríksson, J., Scourse, J. D., Wanamaker, A. D., Butler, P. G., Cage, A. G., Richter, T., Husum, K., Hald, M., Andersson, C., Zorita, E., Linderholm, H. W., Gunnarson, B. E., Sicre, M.-A., Sejrup, H. P., Jiang, H., & Wilson, R. J. (2013). Reconstructions of surface ocean conditions from the northeast Atlantic and Nordic seas during the last millennium. The Holocene, 23(7), 921–935."
d18O_LS_Tquin_Moffa_2017,Moffa-Sanchez_2017_LS,$\delta ^{18}O$,summer,D18O from the planktonic foraminifer T. quinqueloba that inhabits near‐surface waters above the summer pycnocline ~50 m,‰,Moffa-Sánchez et al. ,2017,moffa-sanchez2017-rapid35.txt,d18O-Tquinq,whitespace,0,BP,1,-999,RAPiD-35-COM,Labrador Sea,57.504167,-48.722333,3484,"Moffa-Sánchez, P., & Hall, I. R. (2017). North Atlantic variability and its links to European climate over the last 3000 years. Nature Communications, 8(1), 1726. "
d18O_LS_Npachy_Moffa_2017,Moffa-Sanchez_2017_LS,$\delta ^{18}O$,summer,D18O from the planktonic foraminifer Neogloboquadrina pachyderma that under the presence of warm Atlantic waters calcifies deeper (100-200m) whereas under the influence of the EGC polar waters it calcified closer to the surface.,‰,Moffa-Sánchez et al. ,2017,moffa-sanchez2017-rapid35.txt,d18O-Npachy-s,whitespace,0,BP,1,-999,RAPiD-35-COM,Labrador Sea,57.504167,-48.722333,3484,"Moffa-Sánchez, P., & Hall, I. R. (2017). North Atlantic variability and its links to European climate over the last 3000 years. Nature Communications, 8(1), 1726. "
Nps_LS_Moffa_2017,Moffa-Sanchez_2017_LS,Nps,spring,Percentage of the polar planktonic foraminifera species Neogloboquadrina pachyderma as a proxy for SST and the relative influence of polar waters,%,Moffa-Sánchez et al. ,2017,moffa-sanchez2017-rapid35.txt,%Npachy-s,whitespace,0,BP,1,-999,RAPiD-35-COM,Labrador Sea,57.504167,-48.722333,3484,"Moffa-Sánchez, P., & Hall, I. R. (2017). North Atlantic variability and its links to European climate over the last 3000 years. Nature Communications, 8(1), 1726. "
SS_NwAC_Tegzes_2017,Tegzes_2017_NWAC,$\bar{SS}$,,Sortable-silt mean size,µm,Tegzes et al.,2017,Tegzes_JM97-948_2A_SS.tab,SS avg [µm],tab,3,CE,,,"JM97-948/2A,MD95-2011","Vøring Plateau, Norwegian Sea",66.96966,7.63933,1048,"Tegzes, A. D., Jansen, E., Lorentzen, T., & Telford, R. J. (2017). Northward oceanic heat transport in the main branch of the Norwegian Atlantic Current over the late Holocene. The Holocene, 27(7), 1034–1044. https://doi.org/10.1177/0959683616683251"
TSI_global_Steinhilber_2012,Steinhilber_2012,TSI,,Total solar irradiance (W/m^2) given as difference to the value of the PMOD composite during the solar cycle minimum of the year 1986 AD (1365.57 W/m2) as given in Frohlich (2009) ,$Wm^{-2}$,Steinhilber et al.,2012,steinhilber2012.txt,TSI,whitespace,0,BP,1,,,Global,,,,"Steinhilber, F., Abreu, J. A., Beer, J., Brunner, I., Christl, M., Fischer, H., Heikkilä, U., Kubik, P. W., Mann, M., McCracken, K. G., Miller, H., Miyahara, H., Oerter, H., & Wilhelms, F. (2012). 9,400 years of cosmic radiation and solar activity from ice cores and tree rings. Proceedings of the National Academy of Sciences, 109(16), 5967–5971. https://doi.org/10.1073/pnas.1118965109"
SolMod_global_Steinhilber_2012,Steinhilber_2012,Solar modulation $\Phi$,,Solar modulation phi (MV) using the radionuclide production calculations of Masarik & Beer (2009) based on the local interstellar spectrum of Garcia-Munoz et al.(1975) and considering the geomagnetic dipole field by Knudsen et al.(2008).,MeV,Steinhilber et al.,2012,steinhilber2012.txt,Phi,whitespace,0,BP,1,,,Global,,,,"Steinhilber, F., Abreu, J. A., Beer, J., Brunner, I., Christl, M., Fischer, H., Heikkilä, U., Kubik, P. W., Mann, M., McCracken, K. G., Miller, H., Miyahara, H., Oerter, H., & Wilhelms, F. (2012). 9,400 years of cosmic radiation and solar activity from ice cores and tree rings. Proceedings of the National Academy of Sciences, 109(16), 5967–5971. https://doi.org/10.1073/pnas.1118965109"
SolMod_global_Brehm_2021,Brehm_2021,Solar modulation $\Phi$,,Reconstructed solar modulation parameter Φ from ETH and QL 14C production rates.,MeV,Brehm et al. ,2021,Brehm_2021_solar_modulation.csv,ETH solar modulation parameter (MeV),csv,0,CE,,,,Global,,,,"Brehm, N., Bayliss, A., Christl, M., Synal, H.-A., Adolphi, F., Beer, J., Kromer, B., Muscheler, R., Solanki, S. K., Usoskin, I., Bleicher, N., Bollhalder, S., Tyers, C., & Wacker, L. (2021). Eleven-year solar cycles over the last millennium revealed by radiocarbon in tree rings. Nature Geoscience, 14(1), 10–15. https://doi.org/10.1038/s41561-020-00674-0"
NAOcc_Ortega_2015,Ortega_2015,NAO index,,"Calibration constrained  NAO reconstruction for the past millennium, based on an initial selection of 48 annually resolved proxy records distributed around the Atlantic Ocean and built through an ensemble of multivariate regressions.",,Ortega et al.,2015,Ortega_2015_NAO.csv,Calibration_constrained_Mean,csv,0,CE,,,,Northern Hemisphere,,,,"Ortega, P., Lehner, F., Swingedouw, D., Masson-Delmotte, V., Raible, C. C., Casado, M., & Yiou, P. (2015). A model-tested North Atlantic Oscillation reconstruction for the past millennium. Nature, 523(7558), 71–74."
NAOmc_Ortega_2015,Ortega_2015,NAO index,,"Modelled constrained NAO reconstruction for the past millennium, based on an initial selection of 48 annually resolved proxy records distributed around the Atlantic Ocean.",,Ortega et al.,2015,Ortega_2015_NAO.csv,Model_constrained_Mean,csv,0,CE,,,,Northern Hemisphere,,,,"Ortega, P., Lehner, F., Swingedouw, D., Masson-Delmotte, V., Raible, C. C., Casado, M., & Yiou, P. (2015). A model-tested North Atlantic Oscillation reconstruction for the past millennium. Nature, 523(7558), 71–74."
